Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
-->  7 13450 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 15950 chunk_17_50000.pkl
training @ iter =  180400 , cost =  0.312665373087
--> train minibatch error =  0.12
-->  7 16950 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 17100 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 17700 chunk_17_50000.pkl
training @ iter =  180500 , cost =  0.112023502588
--> train minibatch error =  0.14
-->  7 26000 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 26100 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 26750 chunk_17_50000.pkl
--> train minibatch error =  0.16
-->  7 26800 chunk_17_50000.pkl
training @ iter =  180600 , cost =  0.11038736999
--> train minibatch error =  0.12
-->  7 31350 chunk_17_50000.pkl
training @ iter =  180700 , cost =  0.0612965486944
--> train minibatch error =  0.22
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 33450 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 34400 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 34600 chunk_17_50000.pkl
training @ iter =  180800 , cost =  0.0620878636837
--> train minibatch error =  0.14
-->  7 39050 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 41100 chunk_17_50000.pkl
training @ iter =  180900 , cost =  0.0166394375265
--> train minibatch error =  0.12
-->  7 42150 chunk_17_50000.pkl
--> train minibatch error =  0.28
-->  7 44700 chunk_17_50000.pkl
training @ iter =  181000 , cost =  0.0541742891073
--> train minibatch error =  0.12
-->  7 47250 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  8 50 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 100 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 450 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 850 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 1400 chunk_18_50000.pkl
training @ iter =  181100 , cost =  0.0131816240028
--> train minibatch error =  0.14
-->  8 2050 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 3100 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 4150 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 4650 chunk_18_50000.pkl
--> train minibatch error =  0.36
-->  8 4750 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 5900 chunk_18_50000.pkl
training @ iter =  181200 , cost =  0.0500404983759
--> train minibatch error =  0.14
-->  8 7100 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 7150 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 8800 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 10200 chunk_18_50000.pkl
training @ iter =  181300 , cost =  0.0269892383367
--> train minibatch error =  0.16
-->  8 12300 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 12600 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 13400 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 16650 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 16700 chunk_18_50000.pkl
training @ iter =  181400 , cost =  0.0486419945955
--> train minibatch error =  0.16
-->  8 18300 chunk_18_50000.pkl
--> train minibatch error =  0.2
-->  8 18800 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 21900 chunk_18_50000.pkl
training @ iter =  181500 , cost =  0.0354377739131
--> train minibatch error =  0.12
-->  8 24300 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 24700 chunk_18_50000.pkl
training @ iter =  181600 , cost =  0.075773999095
--> train minibatch error =  0.12
-->  8 27700 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 27850 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 29250 chunk_18_50000.pkl
--> train minibatch error =  0.16
-->  8 30300 chunk_18_50000.pkl
--> train minibatch error =  0.4
-->  8 30350 chunk_18_50000.pkl
training @ iter =  181700 , cost =  0.01254613325
--> train minibatch error =  0.22
-->  8 33600 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 33900 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 34150 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 35850 chunk_18_50000.pkl
training @ iter =  181800 , cost =  0.0782184824347
--> train minibatch error =  0.18
-->  8 38000 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 39500 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 39550 chunk_18_50000.pkl
training @ iter =  181900 , cost =  0.0338554233313
--> train minibatch error =  0.12
-->  8 46500 chunk_18_50000.pkl
iter  181999  validation
epoch 8, iter 182000, validation error 2.699000 %
epoch 8, iter 182000, train minibatch error 0.000000 %
epoch 8, iter 182000, train buffer error 3.200000 %
training @ iter =  182000 , cost =  0.0408316627145
--> train minibatch error =  0.12
-->  8 48550 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 48650 chunk_18_50000.pkl
--> train minibatch error =  0.14
-->  8 49100 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  9 50 chunk_19_50000.pkl
training @ iter =  182100 , cost =  0.0140654398128
--> train minibatch error =  0.12
-->  9 3350 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 3600 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 3700 chunk_19_50000.pkl
training @ iter =  182200 , cost =  0.0351340025663
--> train minibatch error =  0.12
-->  9 9050 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 10000 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 11250 chunk_19_50000.pkl
--> train minibatch error =  0.16
-->  9 11850 chunk_19_50000.pkl
training @ iter =  182300 , cost =  0.156515821815
--> train minibatch error =  0.16
-->  9 13100 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 13500 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 15300 chunk_19_50000.pkl
--> train minibatch error =  0.24
-->  9 15750 chunk_19_50000.pkl
training @ iter =  182400 , cost =  0.0896565467119
--> train minibatch error =  0.14
-->  9 18750 chunk_19_50000.pkl
training @ iter =  182500 , cost =  0.192211538553
--> train minibatch error =  0.22
-->  9 25250 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 25700 chunk_19_50000.pkl
training @ iter =  182600 , cost =  0.0949600636959
--> train minibatch error =  0.12
-->  9 28150 chunk_19_50000.pkl
--> train minibatch error =  0.14
-->  9 29400 chunk_19_50000.pkl
--> train minibatch error =  0.18
-->  9 29850 chunk_19_50000.pkl
training @ iter =  182700 , cost =  0.0381175242364
training @ iter =  182800 , cost =  0.0966652929783
--> train minibatch error =  0.12
-->  9 37700 chunk_19_50000.pkl
training @ iter =  182900 , cost =  0.232014253736
--> train minibatch error =  0.12
-->  9 42650 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 44850 chunk_19_50000.pkl
training @ iter =  183000 , cost =  0.0134585024789
training @ iter =  183100 , cost =  0.0478819943964
training @ iter =  183200 , cost =  0.14984241128
--> train minibatch error =  0.12
-->  10 6950 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 8800 chunk_20_50000.pkl
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 11300 chunk_20_50000.pkl
training @ iter =  183300 , cost =  0.0298946183175
--> train minibatch error =  0.14
-->  10 12600 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 13100 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 14500 chunk_20_50000.pkl
training @ iter =  183400 , cost =  0.0217177681625
--> train minibatch error =  0.14
-->  10 17050 chunk_20_50000.pkl
training @ iter =  183500 , cost =  0.0223858635873
--> train minibatch error =  0.12
-->  10 22600 chunk_20_50000.pkl
--> train minibatch error =  0.22
-->  10 23350 chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  10 23400 chunk_20_50000.pkl
training @ iter =  183600 , cost =  0.00509268697351
--> train minibatch error =  0.12
-->  10 29800 chunk_20_50000.pkl
training @ iter =  183700 , cost =  0.0840008929372
--> train minibatch error =  0.12
-->  10 32450 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  10 35000 chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  10 35850 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 36050 chunk_20_50000.pkl
training @ iter =  183800 , cost =  0.104918889701
--> train minibatch error =  0.12
-->  10 39700 chunk_20_50000.pkl
--> train minibatch error =  0.14
-->  10 41300 chunk_20_50000.pkl
training @ iter =  183900 , cost =  0.0245348457247
--> train minibatch error =  0.12
-->  10 44350 chunk_20_50000.pkl
iter  183999  validation
epoch 8, iter 184000, validation error 2.690000 %
epoch 8, iter 184000, train minibatch error 0.000000 %
epoch 8, iter 184000, train buffer error 1.700000 %
training @ iter =  184000 , cost =  0.0128301372752
--> train minibatch error =  0.12
-->  10 48400 chunk_20_50000.pkl
--> train minibatch error =  0.16
-->  11 250 chunk_21_50000.pkl
training @ iter =  184100 , cost =  0.119015194476
--> train minibatch error =  0.16
-->  11 3650 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 4700 chunk_21_50000.pkl
training @ iter =  184200 , cost =  0.0151826152578
--> train minibatch error =  0.14
-->  11 11250 chunk_21_50000.pkl
training @ iter =  184300 , cost =  0.087820827961
--> train minibatch error =  0.12
-->  11 12200 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 13050 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 13700 chunk_21_50000.pkl
training @ iter =  184400 , cost =  0.0523741990328
--> train minibatch error =  0.16
-->  11 17350 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 17400 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 19700 chunk_21_50000.pkl
training @ iter =  184500 , cost =  0.039099957794
--> train minibatch error =  0.12
-->  11 23250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 23450 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 24250 chunk_21_50000.pkl
training @ iter =  184600 , cost =  0.0132575342432
--> train minibatch error =  0.12
-->  11 28600 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 30050 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  11 31300 chunk_21_50000.pkl
training @ iter =  184700 , cost =  0.0380038879812
--> train minibatch error =  0.14
-->  11 32800 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 35750 chunk_21_50000.pkl
training @ iter =  184800 , cost =  0.0298934690654
--> train minibatch error =  0.14
-->  11 40650 chunk_21_50000.pkl
training @ iter =  184900 , cost =  0.233911052346
--> train minibatch error =  0.26
-->  11 42100 chunk_21_50000.pkl
--> train minibatch error =  0.14
-->  11 43200 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  11 44300 chunk_21_50000.pkl
--> train minibatch error =  0.18
-->  11 45650 chunk_21_50000.pkl
training @ iter =  185000 , cost =  0.114043980837
--> train minibatch error =  0.12
-->  11 47150 chunk_21_50000.pkl
--> train minibatch error =  0.16
-->  12 50 chunk_22_50000.pkl
--> train minibatch error =  0.24
-->  12 750 chunk_22_50000.pkl
training @ iter =  185100 , cost =  0.0115548800677
--> train minibatch error =  0.12
-->  12 4500 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 5300 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 6650 chunk_22_50000.pkl
training @ iter =  185200 , cost =  0.0273591894656
--> train minibatch error =  0.12
-->  12 8800 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 10950 chunk_22_50000.pkl
training @ iter =  185300 , cost =  0.0661920011044
--> train minibatch error =  0.12
-->  12 16600 chunk_22_50000.pkl
training @ iter =  185400 , cost =  0.00434782728553
--> train minibatch error =  0.14
-->  12 21400 chunk_22_50000.pkl
training @ iter =  185500 , cost =  0.0373830422759
--> train minibatch error =  0.16
-->  12 23600 chunk_22_50000.pkl
training @ iter =  185600 , cost =  0.101997159421
--> train minibatch error =  0.18
-->  12 27300 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 27350 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 29050 chunk_22_50000.pkl
--> train minibatch error =  0.18
-->  12 29250 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 30900 chunk_22_50000.pkl
training @ iter =  185700 , cost =  0.0450675785542
--> train minibatch error =  0.12
-->  12 33550 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 34050 chunk_22_50000.pkl
--> train minibatch error =  0.18
-->  12 34100 chunk_22_50000.pkl
--> train minibatch error =  0.18
-->  12 36700 chunk_22_50000.pkl
training @ iter =  185800 , cost =  0.0800955742598
--> train minibatch error =  0.12
-->  12 40200 chunk_22_50000.pkl
--> train minibatch error =  0.14
-->  12 40550 chunk_22_50000.pkl
training @ iter =  185900 , cost =  0.135598942637
--> train minibatch error =  0.12
-->  12 42550 chunk_22_50000.pkl
iter  185999  validation
epoch 8, iter 186000, validation error 2.683000 %
epoch 8, iter 186000, train minibatch error 4.000000 %
epoch 8, iter 186000, train buffer error 2.100000 %
training @ iter =  186000 , cost =  0.302135080099
--> train minibatch error =  0.16
-->  12 47350 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  12 49600 chunk_22_50000.pkl
--> train minibatch error =  0.12
-->  13 0 chunk_23_50000.pkl
training @ iter =  186100 , cost =  0.034501131624
--> train minibatch error =  0.12
-->  13 4600 chunk_23_50000.pkl
training @ iter =  186200 , cost =  0.156506896019
--> train minibatch error =  0.14
-->  13 8350 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 9250 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 9300 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 9800 chunk_23_50000.pkl
training @ iter =  186300 , cost =  0.0265686232597
--> train minibatch error =  0.14
-->  13 15850 chunk_23_50000.pkl
training @ iter =  186400 , cost =  0.0275915581733
--> train minibatch error =  0.14
-->  13 19700 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 20400 chunk_23_50000.pkl
training @ iter =  186500 , cost =  0.016930539161
--> train minibatch error =  0.28
-->  13 22250 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 26050 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 26100 chunk_23_50000.pkl
training @ iter =  186600 , cost =  0.119586713612
--> train minibatch error =  0.12
-->  13 27950 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 31100 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 31450 chunk_23_50000.pkl
--> train minibatch error =  0.16
-->  13 31750 chunk_23_50000.pkl
training @ iter =  186700 , cost =  0.137536212802
--> train minibatch error =  0.16
-->  13 32800 chunk_23_50000.pkl
--> train minibatch error =  0.12
-->  13 36350 chunk_23_50000.pkl
training @ iter =  186800 , cost =  0.00845198426396
--> train minibatch error =  0.18
-->  13 40250 chunk_23_50000.pkl
training @ iter =  186900 , cost =  0.024641091004
--> train minibatch error =  0.16
-->  13 43650 chunk_23_50000.pkl
training @ iter =  187000 , cost =  0.291966766119
--> train minibatch error =  0.14
-->  13 47450 chunk_23_50000.pkl
--> train minibatch error =  0.14
-->  13 47950 chunk_23_50000.pkl
training @ iter =  187100 , cost =  0.111408241093
--> train minibatch error =  0.16
-->  14 4050 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 4450 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 5850 chunk_24_50000.pkl
training @ iter =  187200 , cost =  0.00455802911893
--> train minibatch error =  0.12
-->  14 7050 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 7750 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 10400 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 11650 chunk_24_50000.pkl
training @ iter =  187300 , cost =  0.0750155523419
--> train minibatch error =  0.16
-->  14 13350 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 15500 chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  14 15750 chunk_24_50000.pkl
training @ iter =  187400 , cost =  0.0489600077271
--> train minibatch error =  0.14
-->  14 17200 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 20900 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 20950 chunk_24_50000.pkl
training @ iter =  187500 , cost =  0.027083940804
--> train minibatch error =  0.12
-->  14 24450 chunk_24_50000.pkl
training @ iter =  187600 , cost =  0.161496907473
--> train minibatch error =  0.12
-->  14 27150 chunk_24_50000.pkl
--> train minibatch error =  0.46
-->  14 28050 chunk_24_50000.pkl
--> train minibatch error =  0.2
-->  14 28100 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 28150 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 28450 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 30950 chunk_24_50000.pkl
training @ iter =  187700 , cost =  0.0110187791288
--> train minibatch error =  0.16
-->  14 32200 chunk_24_50000.pkl
--> train minibatch error =  0.18
-->  14 32650 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 36450 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 36750 chunk_24_50000.pkl
training @ iter =  187800 , cost =  0.0115179726854
--> train minibatch error =  0.12
-->  14 37000 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  14 39650 chunk_24_50000.pkl
--> train minibatch error =  0.16
-->  14 40900 chunk_24_50000.pkl
training @ iter =  187900 , cost =  0.0929210484028
iter  187999  validation
epoch 8, iter 188000, validation error 2.693000 %
epoch 8, iter 188000, train minibatch error 0.000000 %
epoch 8, iter 188000, train buffer error 2.300000 %
training @ iter =  188000 , cost =  0.010777133517
--> train minibatch error =  0.12
-->  14 48750 chunk_24_50000.pkl
--> train minibatch error =  0.12
-->  15 1350 chunk_25_50000.pkl
training @ iter =  188100 , cost =  0.0315093882382
--> train minibatch error =  0.2
-->  15 3200 chunk_25_50000.pkl
--> train minibatch error =  0.18
-->  15 5700 chunk_25_50000.pkl
training @ iter =  188200 , cost =  0.0508059561253
--> train minibatch error =  0.12
-->  15 7550 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 8700 chunk_25_50000.pkl
training @ iter =  188300 , cost =  0.112111575902
--> train minibatch error =  0.16
-->  15 12550 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 13000 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 15450 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 16100 chunk_25_50000.pkl
training @ iter =  188400 , cost =  0.0068201366812
--> train minibatch error =  0.18
-->  15 17800 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 17850 chunk_25_50000.pkl
--> train minibatch error =  0.3
-->  15 18200 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 18550 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 20700 chunk_25_50000.pkl
--> train minibatch error =  0.16
-->  15 21200 chunk_25_50000.pkl
training @ iter =  188500 , cost =  0.0141029525548
--> train minibatch error =  0.12
-->  15 24450 chunk_25_50000.pkl
training @ iter =  188600 , cost =  0.00631801364943
--> train minibatch error =  0.2
-->  15 31250 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 31300 chunk_25_50000.pkl
training @ iter =  188700 , cost =  0.0182267911732
--> train minibatch error =  0.14
-->  15 32450 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 35700 chunk_25_50000.pkl
training @ iter =  188800 , cost =  0.00816956534982
--> train minibatch error =  0.14
-->  15 38450 chunk_25_50000.pkl
--> train minibatch error =  0.18
-->  15 40050 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 40200 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 40800 chunk_25_50000.pkl
--> train minibatch error =  0.14
-->  15 41100 chunk_25_50000.pkl
training @ iter =  188900 , cost =  0.0598644055426
--> train minibatch error =  0.14
-->  15 43800 chunk_25_50000.pkl
--> train minibatch error =  0.12
-->  15 45900 chunk_25_50000.pkl
training @ iter =  189000 , cost =  0.257472902536
--> train minibatch error =  0.16
-->  16 1150 chunk_26_50000.pkl
training @ iter =  189100 , cost =  0.0721325725317
--> train minibatch error =  0.12
-->  16 2450 chunk_26_50000.pkl
training @ iter =  189200 , cost =  0.0102306194603
training @ iter =  189300 , cost =  0.0184296648949
--> train minibatch error =  0.16
-->  16 14600 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 15150 chunk_26_50000.pkl
training @ iter =  189400 , cost =  0.0684939995408
training @ iter =  189500 , cost =  0.0175658501685
--> train minibatch error =  0.14
-->  16 25750 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 25800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 26800 chunk_26_50000.pkl
training @ iter =  189600 , cost =  0.242210581899
--> train minibatch error =  0.16
-->  16 29650 chunk_26_50000.pkl
training @ iter =  189700 , cost =  0.0565681308508
--> train minibatch error =  0.12
-->  16 33900 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 33950 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 34350 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 35200 chunk_26_50000.pkl
--> train minibatch error =  0.2
-->  16 35700 chunk_26_50000.pkl
training @ iter =  189800 , cost =  0.174359515309
--> train minibatch error =  0.14
-->  16 38750 chunk_26_50000.pkl
--> train minibatch error =  0.14
-->  16 39000 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 40350 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 40550 chunk_26_50000.pkl
training @ iter =  189900 , cost =  0.0887317731977
--> train minibatch error =  0.12
-->  16 42500 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 43550 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 43800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 44800 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 45250 chunk_26_50000.pkl
iter  189999  validation
epoch 8, iter 190000, validation error 2.726000 %
epoch 8, iter 190000, train minibatch error 0.000000 %
epoch 8, iter 190000, train buffer error 0.900000 %
training @ iter =  190000 , cost =  0.0155755253509
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
--> train minibatch error =  0.12
-->  16 49800 chunk_26_50000.pkl
training @ iter =  190100 , cost =  0.0259223934263
--> train minibatch error =  0.12
-->  17 2300 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 2350 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 2750 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 4400 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 4450 chunk_27_50000.pkl
training @ iter =  190200 , cost =  0.151582628489
--> train minibatch error =  0.12
-->  17 9950 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 10700 chunk_27_50000.pkl
training @ iter =  190300 , cost =  0.00691518234089
--> train minibatch error =  0.12
-->  17 12100 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 14850 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 16750 chunk_27_50000.pkl
training @ iter =  190400 , cost =  0.00237167440355
--> train minibatch error =  0.14
-->  17 17150 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 19850 chunk_27_50000.pkl
training @ iter =  190500 , cost =  0.0290810149163
--> train minibatch error =  0.12
-->  17 23500 chunk_27_50000.pkl
--> train minibatch error =  0.12
-->  17 23550 chunk_27_50000.pkl
training @ iter =  190600 , cost =  0.481725096703
--> train minibatch error =  0.12
-->  17 30900 chunk_27_50000.pkl
training @ iter =  190700 , cost =  0.0725388377905
--> train minibatch error =  0.12
-->  17 35900 chunk_27_50000.pkl
training @ iter =  190800 , cost =  0.159639030695
--> train minibatch error =  0.12
-->  17 37000 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 40700 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 40750 chunk_27_50000.pkl
training @ iter =  190900 , cost =  0.158020615578
--> train minibatch error =  0.16
-->  17 42400 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  17 44450 chunk_27_50000.pkl
--> train minibatch error =  0.14
-->  17 46000 chunk_27_50000.pkl
training @ iter =  191000 , cost =  0.0960305333138
--> train minibatch error =  0.14
-->  17 48200 chunk_27_50000.pkl
--> train minibatch error =  0.16
-->  18 1100 chunk_28_50000.pkl
--> train minibatch error =  0.14
-->  18 1750 chunk_28_50000.pkl
training @ iter =  191100 , cost =  0.0163832250983
--> train minibatch error =  0.12
-->  18 4850 chunk_28_50000.pkl
training @ iter =  191200 , cost =  0.00458382209763
--> train minibatch error =  0.16
-->  18 8250 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 9000 chunk_28_50000.pkl
--> train minibatch error =  0.14
-->  18 10950 chunk_28_50000.pkl
training @ iter =  191300 , cost =  0.0192749127746
training @ iter =  191400 , cost =  0.0882293283939
--> train minibatch error =  0.12
-->  18 21250 chunk_28_50000.pkl
--> train minibatch error =  0.12
-->  18 21850 chunk_28_50000.pkl
training @ iter =  191500 , cost =  0.072859056294
--> train minibatch error =  0.12
-->  18 26450 chunk_28_50000.pkl
training @ iter =  191600 , cost =  0.205092087388
training @ iter =  191700 , cost =  0.0338784642518
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  191800 , cost =  0.0752320885658
--> train minibatch error =  0.12
-->  19 2350 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 3600 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 4100 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 5500 chunk_4_50000.pkl
training @ iter =  191900 , cost =  0.0427109897137
--> train minibatch error =  0.14
-->  19 6150 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 6250 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 8200 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 10350 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 10550 chunk_4_50000.pkl
iter  191999  validation
epoch 8, iter 192000, validation error 2.668000 %
epoch 8, iter 192000, train minibatch error 2.000000 %
epoch 8, iter 192000, train buffer error 3.400000 %
FPR, FNR =  0.037782070078 0.0157681485415
training @ iter =  192000 , cost =  0.0839641168714
--> train minibatch error =  0.14
-->  19 12450 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 14200 chunk_4_50000.pkl
--> train minibatch error =  0.24
-->  19 15550 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 15700 chunk_4_50000.pkl
training @ iter =  192100 , cost =  0.0234415624291
--> train minibatch error =  0.12
-->  19 16250 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 16400 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 19200 chunk_4_50000.pkl
training @ iter =  192200 , cost =  0.0529358871281
--> train minibatch error =  0.2
-->  19 25550 chunk_4_50000.pkl
training @ iter =  192300 , cost =  0.0252446979284
--> train minibatch error =  0.12
-->  19 26450 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 27250 chunk_4_50000.pkl
--> train minibatch error =  0.12
-->  19 28650 chunk_4_50000.pkl
--> train minibatch error =  0.14
-->  19 28700 chunk_4_50000.pkl
