Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  23200 , cost =  0.0487221032381
--> train minibatch error =  0.16
-->  23 25850 chunk_8_50000.pkl
training @ iter =  23300 , cost =  0.0203478019685
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 31950 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 32100 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 32300 chunk_8_50000.pkl
training @ iter =  23400 , cost =  0.00552940089256
training @ iter =  23500 , cost =  0.00856898259372
training @ iter =  23600 , cost =  0.0218917038292
--> train minibatch error =  0.2
-->  23 44900 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 46350 chunk_8_50000.pkl
training @ iter =  23700 , cost =  0.00171262572985
--> train minibatch error =  0.14
-->  24 150 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 2600 chunk_9_50000.pkl
training @ iter =  23800 , cost =  0.019621476531
training @ iter =  23900 , cost =  0.00590825360268
iter  23999  validation
epoch 1, iter 24000, validation error 1.106000 %
epoch 1, iter 24000, train minibatch error 2.000000 %
epoch 1, iter 24000, train buffer error 1.600000 %
patience =  50000 0.99 47998
training @ iter =  24000 , cost =  0.0203644093126
--> train minibatch error =  0.12
-->  24 16450 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 16750 chunk_9_50000.pkl
training @ iter =  24100 , cost =  0.0428886637092
--> train minibatch error =  0.12
-->  24 19300 chunk_9_50000.pkl
training @ iter =  24200 , cost =  0.047974165529
--> train minibatch error =  0.12
-->  24 28000 chunk_9_50000.pkl
training @ iter =  24300 , cost =  0.0717470571399
training @ iter =  24400 , cost =  0.00240866397507
--> train minibatch error =  0.3
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.38
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34900 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 34950 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  24 35000 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  24 35050 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 35100 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 36250 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 36350 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36400 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 36550 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 37000 chunk_9_50000.pkl
training @ iter =  24500 , cost =  0.00263298070058
training @ iter =  24600 , cost =  0.0371206700802
training @ iter =  24700 , cost =  0.10983620584
training @ iter =  24800 , cost =  0.0129078021273
training @ iter =  24900 , cost =  0.0146604562178
training @ iter =  25000 , cost =  0.0280518010259
training @ iter =  25100 , cost =  0.0291689354926
training @ iter =  25200 , cost =  0.00993842352182
training @ iter =  25300 , cost =  0.0128055261448
--> train minibatch error =  0.14
-->  0 29050 chunk_10_50000.pkl
training @ iter =  25400 , cost =  0.00246401573531
training @ iter =  25500 , cost =  0.0255768746138
training @ iter =  25600 , cost =  0.126645520329
--> train minibatch error =  0.14
-->  0 46300 chunk_10_50000.pkl
training @ iter =  25700 , cost =  0.0173970945179
training @ iter =  25800 , cost =  0.00725080491975
--> train minibatch error =  0.14
-->  1 5400 chunk_11_50000.pkl
training @ iter =  25900 , cost =  0.00594188831747
iter  25999  validation
epoch 2, iter 26000, validation error 1.113000 %
epoch 2, iter 26000, train minibatch error 0.000000 %
epoch 2, iter 26000, train buffer error 0.600000 %
training @ iter =  26000 , cost =  0.0113866571337
training @ iter =  26100 , cost =  0.0286171585321
training @ iter =  26200 , cost =  0.104454666376
training @ iter =  26300 , cost =  0.142368882895
training @ iter =  26400 , cost =  0.00609766552225
training @ iter =  26500 , cost =  0.0192962214351
training @ iter =  26600 , cost =  0.00245070061646
training @ iter =  26700 , cost =  0.0178584381938
training @ iter =  26800 , cost =  0.1440217942
--> train minibatch error =  0.18
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6650 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6800 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6950 chunk_12_50000.pkl
training @ iter =  26900 , cost =  0.0210963543504
training @ iter =  27000 , cost =  0.0144030144438
--> train minibatch error =  0.12
-->  2 18750 chunk_12_50000.pkl
training @ iter =  27100 , cost =  0.0515927523375
training @ iter =  27200 , cost =  0.0509335510433
training @ iter =  27300 , cost =  0.00830487813801
training @ iter =  27400 , cost =  0.0103458212689
training @ iter =  27500 , cost =  0.00849788635969
training @ iter =  27600 , cost =  0.0572825111449
training @ iter =  27700 , cost =  0.0227180719376
training @ iter =  27800 , cost =  0.0181960109621
training @ iter =  27900 , cost =  0.013311881572
iter  27999  validation
epoch 2, iter 28000, validation error 1.279000 %
epoch 2, iter 28000, train minibatch error 2.000000 %
epoch 2, iter 28000, train buffer error 1.200000 %
training @ iter =  28000 , cost =  0.00937945023179
training @ iter =  28100 , cost =  0.00845297891647
training @ iter =  28200 , cost =  0.0101742036641
--> train minibatch error =  0.14
-->  3 27500 chunk_13_50000.pkl
training @ iter =  28300 , cost =  0.00181018258445
training @ iter =  28400 , cost =  0.00825377460569
--> train minibatch error =  0.18
-->  3 34000 chunk_13_50000.pkl
training @ iter =  28500 , cost =  0.0884651690722
training @ iter =  28600 , cost =  0.00207032030448
training @ iter =  28700 , cost =  0.0162920299917
training @ iter =  28800 , cost =  0.15241150558
training @ iter =  28900 , cost =  0.131308704615
training @ iter =  29000 , cost =  0.00654877442867
training @ iter =  29100 , cost =  0.0314895361662
training @ iter =  29200 , cost =  0.0558427534997
training @ iter =  29300 , cost =  0.0352654643357
training @ iter =  29400 , cost =  0.00296002067626
--> train minibatch error =  0.12
-->  4 36550 chunk_14_50000.pkl
training @ iter =  29500 , cost =  0.0187384225428
training @ iter =  29600 , cost =  0.00207380927168
training @ iter =  29700 , cost =  0.00313920225017
training @ iter =  29800 , cost =  0.0162061750889
--> train minibatch error =  0.18
-->  5 5900 chunk_15_50000.pkl
training @ iter =  29900 , cost =  0.0143223544583
iter  29999  validation
epoch 2, iter 30000, validation error 1.110000 %
epoch 2, iter 30000, train minibatch error 0.000000 %
epoch 2, iter 30000, train buffer error 0.400000 %
training @ iter =  30000 , cost =  0.00720987422392
training @ iter =  30100 , cost =  0.14058752358
training @ iter =  30200 , cost =  0.113190516829
--> train minibatch error =  0.14
-->  5 23950 chunk_15_50000.pkl
training @ iter =  30300 , cost =  0.0546051599085
training @ iter =  30400 , cost =  0.0206082109362
--> train minibatch error =  0.12
-->  5 38150 chunk_15_50000.pkl
training @ iter =  30500 , cost =  0.0258341170847
training @ iter =  30600 , cost =  0.0270264670253
training @ iter =  30700 , cost =  0.0617222450674
training @ iter =  30800 , cost =  0.00281142350286
training @ iter =  30900 , cost =  0.0469889342785
training @ iter =  31000 , cost =  0.00841013342142
training @ iter =  31100 , cost =  0.00839695055038
training @ iter =  31200 , cost =  0.00551798287779
training @ iter =  31300 , cost =  0.00217341445386
training @ iter =  31400 , cost =  0.0221131127328
--> train minibatch error =  0.14
-->  6 37200 chunk_16_50000.pkl
training @ iter =  31500 , cost =  0.0018055572873
training @ iter =  31600 , cost =  0.294400900602
training @ iter =  31700 , cost =  0.0184513740242
training @ iter =  31800 , cost =  0.0100499801338
training @ iter =  31900 , cost =  0.00532686104998
iter  31999  validation
epoch 2, iter 32000, validation error 1.053000 %
epoch 2, iter 32000, train minibatch error 2.000000 %
epoch 2, iter 32000, train buffer error 1.500000 %
patience =  63998 0.99 63998
training @ iter =  32000 , cost =  0.0140381716192
training @ iter =  32100 , cost =  0.0174938216805
training @ iter =  32200 , cost =  0.0320246592164
training @ iter =  32300 , cost =  0.016190296039
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  32400 , cost =  0.154790356755
--> train minibatch error =  0.16
-->  7 34400 chunk_17_50000.pkl
training @ iter =  32500 , cost =  0.0480598919094
training @ iter =  32600 , cost =  0.00671484880149
--> train minibatch error =  0.12
-->  7 44700 chunk_17_50000.pkl
--> train minibatch error =  0.14
-->  7 47350 chunk_17_50000.pkl
training @ iter =  32700 , cost =  0.00549855967984
training @ iter =  32800 , cost =  0.0391952618957
--> train minibatch error =  0.24
-->  8 4750 chunk_18_50000.pkl
training @ iter =  32900 , cost =  0.021481141448
training @ iter =  33000 , cost =  0.00916480086744
--> train minibatch error =  0.12
-->  8 16700 chunk_18_50000.pkl
training @ iter =  33100 , cost =  0.0732140913606
training @ iter =  33200 , cost =  0.0303193759173
--> train minibatch error =  0.12
-->  8 24700 chunk_18_50000.pkl
training @ iter =  33300 , cost =  0.0113769592717
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.18
-->  8 33600 chunk_18_50000.pkl
training @ iter =  33400 , cost =  0.0356452763081
training @ iter =  33500 , cost =  0.0530508384109
training @ iter =  33600 , cost =  0.0136896083131
training @ iter =  33700 , cost =  0.0423496253788
training @ iter =  33800 , cost =  0.0113421650603
training @ iter =  33900 , cost =  0.00977395102382
--> train minibatch error =  0.12
-->  9 10000 chunk_19_50000.pkl
iter  33999  validation
epoch 2, iter 34000, validation error 1.180000 %
epoch 2, iter 34000, train minibatch error 0.000000 %
epoch 2, iter 34000, train buffer error 0.900000 %
training @ iter =  34000 , cost =  0.154801905155
training @ iter =  34100 , cost =  0.272122263908
training @ iter =  34200 , cost =  0.0173467937857
training @ iter =  34300 , cost =  0.0200683921576
--> train minibatch error =  0.12
-->  9 29850 chunk_19_50000.pkl
--> train minibatch error =  0.12
-->  9 31700 chunk_19_50000.pkl
training @ iter =  34400 , cost =  0.00162086170167
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  34500 , cost =  0.0197285227478
training @ iter =  34600 , cost =  0.149705097079
training @ iter =  34700 , cost =  0.0767706930637
training @ iter =  34800 , cost =  0.00324867479503
training @ iter =  34900 , cost =  0.0158499442041
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  35000 , cost =  0.0275898166001
--> train minibatch error =  0.14
-->  10 16700 chunk_20_50000.pkl
training @ iter =  35100 , cost =  0.00731732975692
training @ iter =  35200 , cost =  0.00400687102228
--> train minibatch error =  0.12
-->  10 25050 chunk_20_50000.pkl
training @ iter =  35300 , cost =  0.0536121614277
training @ iter =  35400 , cost =  0.0104684270918
training @ iter =  35500 , cost =  0.00248172529973
training @ iter =  35600 , cost =  0.0171997621655
training @ iter =  35700 , cost =  0.00697847269475
training @ iter =  35800 , cost =  0.00185628666077
training @ iter =  35900 , cost =  0.00729804951698
iter  35999  validation
epoch 2, iter 36000, validation error 0.989000 %
epoch 2, iter 36000, train minibatch error 0.000000 %
epoch 2, iter 36000, train buffer error 0.600000 %
patience =  71998 0.99 71998
training @ iter =  36000 , cost =  0.00698485923931
training @ iter =  36100 , cost =  0.00586511893198
training @ iter =  36200 , cost =  0.238731920719
training @ iter =  36300 , cost =  0.00801149010658
--> train minibatch error =  0.18
-->  11 31500 chunk_21_50000.pkl
training @ iter =  36400 , cost =  0.00770018622279
training @ iter =  36500 , cost =  0.0130940722302
--> train minibatch error =  0.14
-->  11 43200 chunk_21_50000.pkl
training @ iter =  36600 , cost =  0.00870010536164
training @ iter =  36700 , cost =  0.0337979495525
training @ iter =  36800 , cost =  0.0589319765568
training @ iter =  36900 , cost =  0.0355100929737
training @ iter =  37000 , cost =  0.0023382792715
training @ iter =  37100 , cost =  0.00733086885884
training @ iter =  37200 , cost =  0.0109934331849
training @ iter =  37300 , cost =  0.0089553296566
training @ iter =  37400 , cost =  0.0171993430704
training @ iter =  37500 , cost =  0.223745808005
training @ iter =  37600 , cost =  0.00495716044679
training @ iter =  37700 , cost =  0.00916935596615
training @ iter =  37800 , cost =  0.0209683459252
training @ iter =  37900 , cost =  0.0313994213939
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
iter  37999  validation
epoch 2, iter 38000, validation error 1.045000 %
epoch 2, iter 38000, train minibatch error 0.000000 %
epoch 2, iter 38000, train buffer error 0.500000 %
training @ iter =  38000 , cost =  0.00663482910022
training @ iter =  38100 , cost =  0.0031690641772
training @ iter =  38200 , cost =  0.00962893757969
--> train minibatch error =  0.22
-->  13 23900 chunk_23_50000.pkl
training @ iter =  38300 , cost =  0.0120121268556
training @ iter =  38400 , cost =  0.0119122387841
training @ iter =  38500 , cost =  0.0587355606258
training @ iter =  38600 , cost =  0.0247317124158
training @ iter =  38700 , cost =  0.0349154695868
training @ iter =  38800 , cost =  0.0239746216685
training @ iter =  38900 , cost =  0.1533292979
training @ iter =  39000 , cost =  0.00330170686357
training @ iter =  39100 , cost =  0.0271800812334
training @ iter =  39200 , cost =  0.00472182501107
training @ iter =  39300 , cost =  0.00594364246354
training @ iter =  39400 , cost =  0.0722788125277
training @ iter =  39500 , cost =  0.112993605435
training @ iter =  39600 , cost =  0.0633196085691
training @ iter =  39700 , cost =  0.00535644032061
training @ iter =  39800 , cost =  0.0188954211771
training @ iter =  39900 , cost =  0.0346110314131
iter  39999  validation
epoch 2, iter 40000, validation error 1.164000 %
epoch 2, iter 40000, train minibatch error 4.000000 %
epoch 2, iter 40000, train buffer error 0.700000 %
training @ iter =  40000 , cost =  0.018776923418
--> train minibatch error =  0.12
-->  15 18200 chunk_25_50000.pkl
training @ iter =  40100 , cost =  0.0106335375458
training @ iter =  40200 , cost =  0.00947031285614
training @ iter =  40300 , cost =  0.0125836543739
training @ iter =  40400 , cost =  0.0199727006257
training @ iter =  40500 , cost =  0.000622175866738
training @ iter =  40600 , cost =  0.00726902065799
training @ iter =  40700 , cost =  0.00174302805681
training @ iter =  40800 , cost =  0.00292929681018
training @ iter =  40900 , cost =  0.00147939636372
training @ iter =  41000 , cost =  0.0113985780627
training @ iter =  41100 , cost =  0.0189797338098
training @ iter =  41200 , cost =  0.00221993634477
--> train minibatch error =  0.12
-->  16 25750 chunk_26_50000.pkl
training @ iter =  41300 , cost =  0.00118666246999
training @ iter =  41400 , cost =  0.00346635701135
training @ iter =  41500 , cost =  0.00825370755047
training @ iter =  41600 , cost =  0.0130190365016
training @ iter =  41700 , cost =  0.0146966250613
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  41800 , cost =  0.0030664447695
training @ iter =  41900 , cost =  0.00329557480291
iter  41999  validation
epoch 2, iter 42000, validation error 1.005000 %
epoch 2, iter 42000, train minibatch error 0.000000 %
epoch 2, iter 42000, train buffer error 1.100000 %
training @ iter =  42000 , cost =  0.00195566285402
training @ iter =  42100 , cost =  0.00195073604118
training @ iter =  42200 , cost =  0.00755236204714
training @ iter =  42300 , cost =  0.00651563098654
--> train minibatch error =  0.16
-->  17 32250 chunk_27_50000.pkl
training @ iter =  42400 , cost =  0.00699621019885
training @ iter =  42500 , cost =  0.0742575526237
--> train minibatch error =  0.12
-->  17 40700 chunk_27_50000.pkl
training @ iter =  42600 , cost =  0.0236560273916
training @ iter =  42700 , cost =  0.0234078317881
training @ iter =  42800 , cost =  0.0200136620551
training @ iter =  42900 , cost =  0.0703211054206
training @ iter =  43000 , cost =  0.0121305696666
training @ iter =  43100 , cost =  0.00885784998536
training @ iter =  43200 , cost =  0.00771636236459
training @ iter =  43300 , cost =  0.00522702233866
training @ iter =  43400 , cost =  0.00371682364494
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  43500 , cost =  0.00133283401374
training @ iter =  43600 , cost =  0.021894313395
--> train minibatch error =  0.14
-->  19 8950 chunk_4_50000.pkl
training @ iter =  43700 , cost =  0.0469904318452
training @ iter =  43800 , cost =  0.0222806334496
training @ iter =  43900 , cost =  0.000576073362026
iter  43999  validation
epoch 2, iter 44000, validation error 1.011000 %
epoch 2, iter 44000, train minibatch error 2.000000 %
epoch 2, iter 44000, train buffer error 0.800000 %
training @ iter =  44000 , cost =  0.0311040114611
training @ iter =  44100 , cost =  0.012759600766
training @ iter =  44200 , cost =  0.119856312871
--> train minibatch error =  0.16
-->  19 41400 chunk_4_50000.pkl
training @ iter =  44300 , cost =  0.20957288146
training @ iter =  44400 , cost =  0.00810319464654
training @ iter =  44500 , cost =  0.00422081584111
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  44600 , cost =  0.0485327430069
training @ iter =  44700 , cost =  0.0724764987826
training @ iter =  44800 , cost =  0.0951265543699
training @ iter =  44900 , cost =  0.0216945763677
training @ iter =  45000 , cost =  0.00356772448868
training @ iter =  45100 , cost =  0.0613708980381
training @ iter =  45200 , cost =  0.00119823240675
training @ iter =  45300 , cost =  0.00903795287013
training @ iter =  45400 , cost =  0.132117465138
training @ iter =  45500 , cost =  0.00720288651064
training @ iter =  45600 , cost =  0.093452423811
--> train minibatch error =  0.12
-->  21 12100 chunk_6_50000.pkl
training @ iter =  45700 , cost =  0.0286917407066
training @ iter =  45800 , cost =  0.102054692805
training @ iter =  45900 , cost =  0.00111922505312
--> train minibatch error =  0.16
-->  21 24300 chunk_6_50000.pkl
iter  45999  validation
epoch 2, iter 46000, validation error 0.934000 %
epoch 2, iter 46000, train minibatch error 2.000000 %
epoch 2, iter 46000, train buffer error 1.200000 %
patience =  91998 0.99 91998
training @ iter =  46000 , cost =  0.00348829338327
training @ iter =  46100 , cost =  0.062454354018
training @ iter =  46200 , cost =  0.00718414643779
training @ iter =  46300 , cost =  0.0261168796569
training @ iter =  46400 , cost =  0.0115563515574
training @ iter =  46500 , cost =  0.187084749341
training @ iter =  46600 , cost =  0.133468821645
training @ iter =  46700 , cost =  0.0869856625795
training @ iter =  46800 , cost =  0.0351910106838
training @ iter =  46900 , cost =  0.0165569931269
training @ iter =  47000 , cost =  0.0388927906752
training @ iter =  47100 , cost =  0.0601909719408
training @ iter =  47200 , cost =  0.00496383337304
training @ iter =  47300 , cost =  0.00982797611505
training @ iter =  47400 , cost =  0.0129531892017
training @ iter =  47500 , cost =  0.00264723179862
training @ iter =  47600 , cost =  0.0112503888085
training @ iter =  47700 , cost =  0.187569335103
training @ iter =  47800 , cost =  0.0221358519047
--> train minibatch error =  0.12
-->  23 21350 chunk_8_50000.pkl
--> train minibatch error =  0.28
-->  23 21400 chunk_8_50000.pkl
training @ iter =  47900 , cost =  0.0147648062557
--> train minibatch error =  0.16
-->  23 25850 chunk_8_50000.pkl
iter  47999  validation
epoch 2, iter 48000, validation error 1.268000 %
epoch 2, iter 48000, train minibatch error 0.000000 %
epoch 2, iter 48000, train buffer error 0.900000 %
training @ iter =  48000 , cost =  0.00101893243846
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.22
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 31950 chunk_8_50000.pkl
--> train minibatch error =  0.18
-->  23 32100 chunk_8_50000.pkl
--> train minibatch error =  0.16
-->  23 32300 chunk_8_50000.pkl
training @ iter =  48100 , cost =  0.00814989954233
training @ iter =  48200 , cost =  0.00433605490252
training @ iter =  48300 , cost =  0.0104930093512
training @ iter =  48400 , cost =  0.00272688665427
--> train minibatch error =  0.14
-->  24 150 chunk_9_50000.pkl
training @ iter =  48500 , cost =  0.00802630092949
training @ iter =  48600 , cost =  0.0650405585766
training @ iter =  48700 , cost =  0.00281158741564
--> train minibatch error =  0.12
-->  24 16450 chunk_9_50000.pkl
training @ iter =  48800 , cost =  0.0525356195867
training @ iter =  48900 , cost =  0.0110772335902
training @ iter =  49000 , cost =  0.018023300916
training @ iter =  49100 , cost =  0.0049266340211
--> train minibatch error =  0.26
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.38
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.18
-->  24 34800 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 34900 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 35000 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 35050 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 35100 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 35150 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36250 chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  24 36350 chunk_9_50000.pkl
--> train minibatch error =  0.16
-->  24 36550 chunk_9_50000.pkl
training @ iter =  49200 , cost =  0.00598218245432
training @ iter =  49300 , cost =  0.0797879099846
training @ iter =  49400 , cost =  0.0288726091385
training @ iter =  49500 , cost =  0.018913038075
training @ iter =  49600 , cost =  0.00125846196897
training @ iter =  49700 , cost =  0.0180355589837
training @ iter =  49800 , cost =  0.00240421690978
training @ iter =  49900 , cost =  0.0213287584484
Learning rate:  0.005
iter  49999  validation
epoch 3, iter 50000, validation error 0.982000 %
epoch 3, iter 50000, train minibatch error 0.000000 %
epoch 3, iter 50000, train buffer error 0.900000 %
training @ iter =  50000 , cost =  0.00663022510707
--> train minibatch error =  0.14
-->  0 29050 chunk_10_50000.pkl
training @ iter =  50100 , cost =  0.00703606661409
training @ iter =  50200 , cost =  0.026398209855
training @ iter =  50300 , cost =  0.00973606947809
training @ iter =  50400 , cost =  0.177855312824
training @ iter =  50500 , cost =  0.0319326072931
training @ iter =  50600 , cost =  0.0844244360924
training @ iter =  50700 , cost =  0.0121729755774
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  50800 , cost =  0.0220534894615
training @ iter =  50900 , cost =  0.00316116539761
training @ iter =  51000 , cost =  0.00945430714637
training @ iter =  51100 , cost =  0.0476368702948
training @ iter =  51200 , cost =  0.00515604717657
training @ iter =  51300 , cost =  0.0206894017756
training @ iter =  51400 , cost =  0.00544323259965
training @ iter =  51500 , cost =  0.00180839176755
--> train minibatch error =  0.16
-->  2 6500 chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  2 6550 chunk_12_50000.pkl
--> train minibatch error =  0.14
-->  2 6600 chunk_12_50000.pkl
--> train minibatch error =  0.16
-->  2 6650 chunk_12_50000.pkl
training @ iter =  51600 , cost =  0.0667722150683
training @ iter =  51700 , cost =  0.00573398545384
training @ iter =  51800 , cost =  0.0035558543168
training @ iter =  51900 , cost =  0.00220279186033
iter  51999  validation
epoch 3, iter 52000, validation error 0.920000 %
epoch 3, iter 52000, train minibatch error 2.000000 %
epoch 3, iter 52000, train buffer error 1.100000 %
patience =  103998 0.99 103998
training @ iter =  52000 , cost =  0.00299452897161
training @ iter =  52100 , cost =  0.0157569721341
training @ iter =  52200 , cost =  0.0478899814188
training @ iter =  52300 , cost =  0.00833383947611
training @ iter =  52400 , cost =  0.00236608181149
training @ iter =  52500 , cost =  0.00599084608257
training @ iter =  52600 , cost =  0.224106326699
training @ iter =  52700 , cost =  0.125527977943
training @ iter =  52800 , cost =  0.00468987878412
training @ iter =  52900 , cost =  0.0900320038199
training @ iter =  53000 , cost =  0.0569527372718
training @ iter =  53100 , cost =  0.134834691882
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  53200 , cost =  0.0313395820558
training @ iter =  53300 , cost =  0.0718238502741
training @ iter =  53400 , cost =  0.00393914571032
training @ iter =  53500 , cost =  0.0153780570254
training @ iter =  53600 , cost =  0.0700336918235
training @ iter =  53700 , cost =  0.0157444886863
training @ iter =  53800 , cost =  0.00101340119727
training @ iter =  53900 , cost =  0.0633312761784
iter  53999  validation
epoch 3, iter 54000, validation error 0.918000 %
epoch 3, iter 54000, train minibatch error 0.000000 %
epoch 3, iter 54000, train buffer error 0.800000 %
training @ iter =  54000 , cost =  0.0177904944867
training @ iter =  54100 , cost =  0.020232219249
--> train minibatch error =  0.14
-->  4 36550 chunk_14_50000.pkl
training @ iter =  54200 , cost =  0.0297370720655
training @ iter =  54300 , cost =  0.0236732531339
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
training @ iter =  54400 , cost =  0.0113273607567
training @ iter =  54500 , cost =  0.0286954622716
training @ iter =  54600 , cost =  0.00254295463674
training @ iter =  54700 , cost =  0.0695504769683
training @ iter =  54800 , cost =  0.0447041466832
training @ iter =  54900 , cost =  0.00835428666323
training @ iter =  55000 , cost =  0.0141841266304
training @ iter =  55100 , cost =  0.0128468628973
training @ iter =  55200 , cost =  0.108116261661
training @ iter =  55300 , cost =  0.0598995015025
training @ iter =  55400 , cost =  0.00631914846599
training @ iter =  55500 , cost =  0.0146928001195
training @ iter =  55600 , cost =  0.0014784601517
training @ iter =  55700 , cost =  0.0253018848598
training @ iter =  55800 , cost =  0.0905690565705
training @ iter =  55900 , cost =  0.0193720590323
iter  55999  validation
epoch 3, iter 56000, validation error 0.895000 %
epoch 3, iter 56000, train minibatch error 2.000000 %
epoch 3, iter 56000, train buffer error 0.700000 %
patience =  111998 0.99 111998
training @ iter =  56000 , cost =  0.00413249991834
training @ iter =  56100 , cost =  0.0410994514823
--> train minibatch error =  0.12
-->  6 33250 chunk_16_50000.pkl
training @ iter =  56200 , cost =  0.00353333167732
training @ iter =  56300 , cost =  0.00456447666511
training @ iter =  56400 , cost =  0.00218724180013
training @ iter =  56500 , cost =  0.0139897214249
training @ iter =  56600 , cost =  0.0105394665152
training @ iter =  56700 , cost =  0.0147003410384
training @ iter =  56800 , cost =  0.0370308198035
training @ iter =  56900 , cost =  0.0427867472172
training @ iter =  57000 , cost =  0.00270673516206
training @ iter =  57100 , cost =  0.0425998605788
--> train minibatch error =  0.18
-->  7 33350 chunk_17_50000.pkl
--> train minibatch error =  0.12
-->  7 34400 chunk_17_50000.pkl
training @ iter =  57200 , cost =  0.00964910909534
training @ iter =  57300 , cost =  0.0652916058898
--> train minibatch error =  0.12
-->  7 44700 chunk_17_50000.pkl
training @ iter =  57400 , cost =  0.0339550748467
training @ iter =  57500 , cost =  0.00531888892874
--> train minibatch error =  0.2
-->  8 4750 chunk_18_50000.pkl
training @ iter =  57600 , cost =  0.0768458545208
training @ iter =  57700 , cost =  0.00799153000116
training @ iter =  57800 , cost =  0.0557628385723
training @ iter =  57900 , cost =  0.0421167239547
iter  57999  validation
epoch 3, iter 58000, validation error 0.942000 %
epoch 3, iter 58000, train minibatch error 2.000000 %
epoch 3, iter 58000, train buffer error 0.900000 %
training @ iter =  58000 , cost =  0.0726136639714
--> train minibatch error =  0.32
-->  8 30350 chunk_18_50000.pkl
training @ iter =  58100 , cost =  0.133821249008
--> train minibatch error =  0.18
-->  8 33600 chunk_18_50000.pkl
training @ iter =  58200 , cost =  0.0266039967537
training @ iter =  58300 , cost =  0.0152150532231
training @ iter =  58400 , cost =  0.010891597718
training @ iter =  58500 , cost =  0.0266841482371
training @ iter =  58600 , cost =  0.0650297701359
training @ iter =  58700 , cost =  0.0328631065786
training @ iter =  58800 , cost =  0.00170481298119
training @ iter =  58900 , cost =  0.0541616044939
training @ iter =  59000 , cost =  0.111955955625
--> train minibatch error =  0.12
-->  9 29850 chunk_19_50000.pkl
training @ iter =  59100 , cost =  0.0311740636826
--> train minibatch error =  0.12
-->  9 35350 chunk_19_50000.pkl
training @ iter =  59200 , cost =  0.183672145009
training @ iter =  59300 , cost =  0.00922192726284
training @ iter =  59400 , cost =  0.065386146307
