nkerns =  [20 50] (2,)
training @ iter =  142900 , cost =  0.0590957738459
training @ iter =  143000 , cost =  0.00358427758329
training @ iter =  143100 , cost =  0.00274450425059
--> train minibatch error =  0.12
-->  44 41400 270_chunk_4_50000.pkl
training @ iter =  143200 , cost =  0.00480378605425
training @ iter =  143300 , cost =  0.0157765578479
training @ iter =  143400 , cost =  0.0371750146151
--> train minibatch error =  0.28
-->  45 5900 270_chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  45 5950 270_chunk_5_50000.pkl
training @ iter =  143500 , cost =  0.0141083095223
training @ iter =  143600 , cost =  0.0030837666709
training @ iter =  143700 , cost =  0.00930027384311
training @ iter =  143800 , cost =  0.00478396890685
training @ iter =  143900 , cost =  0.0820984169841
iter  143999  validation
epoch 2, iter 144000, validation error 1.054000 %
epoch 2, iter 144000, train minibatch error 0.000000 %
epoch 2, iter 144000, train buffer error 0.400000 %
training @ iter =  144000 , cost =  0.00268478807993
training @ iter =  144100 , cost =  0.00284421141259
training @ iter =  144200 , cost =  0.094080068171
training @ iter =  144300 , cost =  0.00484877172858
training @ iter =  144400 , cost =  0.00992044433951
--> train minibatch error =  0.12
-->  46 4300 270_chunk_6_50000.pkl
training @ iter =  144500 , cost =  0.00234349467792
training @ iter =  144600 , cost =  0.00316023058258
training @ iter =  144700 , cost =  0.0110163856298
training @ iter =  144800 , cost =  0.00302744843066
training @ iter =  144900 , cost =  0.00128303247038
training @ iter =  145000 , cost =  0.00812353473157
training @ iter =  145100 , cost =  0.0269440133125
training @ iter =  145200 , cost =  0.00537059642375
training @ iter =  145300 , cost =  0.00166319718119
training @ iter =  145400 , cost =  0.00281567266211
training @ iter =  145500 , cost =  0.00409339554608
training @ iter =  145600 , cost =  0.0116210244596
training @ iter =  145700 , cost =  0.00141583022196
training @ iter =  145800 , cost =  0.154079452157
training @ iter =  145900 , cost =  0.0204400755465
iter  145999  validation
epoch 2, iter 146000, validation error 1.126000 %
epoch 2, iter 146000, train minibatch error 0.000000 %
epoch 2, iter 146000, train buffer error 0.800000 %
training @ iter =  146000 , cost =  0.164929881692
training @ iter =  146100 , cost =  0.0734356716275
training @ iter =  146200 , cost =  0.0169398449361
training @ iter =  146300 , cost =  0.0187394507229
training @ iter =  146400 , cost =  0.0111792013049
training @ iter =  146500 , cost =  0.129985630512
training @ iter =  146600 , cost =  0.00192725565284
training @ iter =  146700 , cost =  0.0120804933831
--> train minibatch error =  0.2
-->  48 21400 270_chunk_8_50000.pkl
training @ iter =  146800 , cost =  0.0101542398334
training @ iter =  146900 , cost =  0.00181424885523
--> train minibatch error =  0.12
-->  48 31850 270_chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  48 31900 270_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  48 32100 270_chunk_8_50000.pkl
training @ iter =  147000 , cost =  0.0341450683773
training @ iter =  147100 , cost =  0.0233103279024
training @ iter =  147200 , cost =  0.00612638704479
--> train minibatch error =  0.24
-->  48 44900 270_chunk_8_50000.pkl
training @ iter =  147300 , cost =  0.0103172846138
training @ iter =  147400 , cost =  0.0246805399656
training @ iter =  147500 , cost =  0.00268730218522
training @ iter =  147600 , cost =  0.0482266098261
training @ iter =  147700 , cost =  0.123441658914
training @ iter =  147800 , cost =  0.00202891789377
training @ iter =  147900 , cost =  0.0311095863581
iter  147999  validation
epoch 2, iter 148000, validation error 0.965000 %
epoch 2, iter 148000, train minibatch error 0.000000 %
epoch 2, iter 148000, train buffer error 0.500000 %
training @ iter =  148000 , cost =  0.0641593486071
--> train minibatch error =  0.22
-->  49 34700 270_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  49 34850 270_chunk_9_50000.pkl
--> train minibatch error =  0.12
-->  49 34900 270_chunk_9_50000.pkl
training @ iter =  148100 , cost =  0.0250946469605
training @ iter =  148200 , cost =  0.00342859141529
training @ iter =  148300 , cost =  0.00843721348792
training @ iter =  148400 , cost =  0.00585016887635
training @ iter =  148500 , cost =  0.109697297215
training @ iter =  148600 , cost =  0.0491335913539
training @ iter =  148700 , cost =  0.0107634998858
training @ iter =  148800 , cost =  0.012377041392
training @ iter =  148900 , cost =  0.0498839914799
--> train minibatch error =  0.12
-->  50 31200 90_chunk_10_50000.pkl
training @ iter =  149000 , cost =  0.00487643387169
training @ iter =  149100 , cost =  0.0471336506307
training @ iter =  149200 , cost =  0.0233884956688
training @ iter =  149300 , cost =  0.0440058223903
training @ iter =  149400 , cost =  0.0037154990714
training @ iter =  149500 , cost =  0.054337605834
training @ iter =  149600 , cost =  0.00225403043441
training @ iter =  149700 , cost =  0.0103128803894
training @ iter =  149800 , cost =  0.0612066537142
training @ iter =  149900 , cost =  0.00149978813715
Learning rate:  0.0125
iter  149999  validation
epoch 2, iter 150000, validation error 0.993000 %
epoch 2, iter 150000, train minibatch error 0.000000 %
epoch 2, iter 150000, train buffer error 1.100000 %
training @ iter =  150000 , cost =  0.126844346523
training @ iter =  150100 , cost =  0.00224527902901
training @ iter =  150200 , cost =  0.0106222042814
training @ iter =  150300 , cost =  0.0455901809037
training @ iter =  150400 , cost =  0.0135614816099
--> train minibatch error =  0.14
-->  52 6500 90_chunk_12_50000.pkl
--> train minibatch error =  0.12
-->  52 6650 90_chunk_12_50000.pkl
training @ iter =  150500 , cost =  0.102925717831
training @ iter =  150600 , cost =  0.017749497667
training @ iter =  150700 , cost =  0.279655277729
training @ iter =  150800 , cost =  0.0175465270877
training @ iter =  150900 , cost =  0.0214332193136
training @ iter =  151000 , cost =  0.0186770576984
training @ iter =  151100 , cost =  0.0729937255383
training @ iter =  151200 , cost =  0.0159125011414
training @ iter =  151300 , cost =  0.0109493304044
training @ iter =  151400 , cost =  0.0719104036689
--> train minibatch error =  0.12
-->  53 3550 90_chunk_13_50000.pkl
training @ iter =  151500 , cost =  0.116514615715
training @ iter =  151600 , cost =  0.0081535289064
training @ iter =  151700 , cost =  0.0374289341271
training @ iter =  151800 , cost =  0.00671421550214
--> train minibatch error =  0.12
-->  53 27500 90_chunk_13_50000.pkl
training @ iter =  151900 , cost =  0.0466874949634
--> train minibatch error =  0.12
-->  53 32100 90_chunk_13_50000.pkl
iter  151999  validation
epoch 2, iter 152000, validation error 0.954000 %
epoch 2, iter 152000, train minibatch error 2.000000 %
epoch 2, iter 152000, train buffer error 0.800000 %
training @ iter =  152000 , cost =  0.00687781395391
--> train minibatch error =  0.12
-->  53 34000 90_chunk_13_50000.pkl
training @ iter =  152100 , cost =  0.0208022408187
training @ iter =  152200 , cost =  0.115503355861
training @ iter =  152300 , cost =  0.00166524667293
training @ iter =  152400 , cost =  0.0572074353695
training @ iter =  152500 , cost =  0.0110214771703
training @ iter =  152600 , cost =  0.0194511860609
training @ iter =  152700 , cost =  0.003892240813
training @ iter =  152800 , cost =  0.0630486756563
training @ iter =  152900 , cost =  0.0309013109654
training @ iter =  153000 , cost =  0.00693705910817
--> train minibatch error =  0.12
-->  54 36550 90_chunk_14_50000.pkl
training @ iter =  153100 , cost =  0.376905083656
training @ iter =  153200 , cost =  0.00253115361556
training @ iter =  153300 , cost =  0.00204810174182
training @ iter =  153400 , cost =  0.00612474698573
training @ iter =  153500 , cost =  0.00313801923767
training @ iter =  153600 , cost =  0.010107637383
training @ iter =  153700 , cost =  0.241069108248
training @ iter =  153800 , cost =  0.0773000344634
training @ iter =  153900 , cost =  0.00192785297986
iter  153999  validation
epoch 2, iter 154000, validation error 0.976000 %
epoch 2, iter 154000, train minibatch error 2.000000 %
epoch 2, iter 154000, train buffer error 1.600000 %
training @ iter =  154000 , cost =  0.0195687040687
training @ iter =  154100 , cost =  0.0305228997022
training @ iter =  154200 , cost =  0.00260267267004
training @ iter =  154300 , cost =  0.0401552729309
training @ iter =  154400 , cost =  0.00137982040178
training @ iter =  154500 , cost =  0.00170897168573
training @ iter =  154600 , cost =  0.00741433911026
training @ iter =  154700 , cost =  0.00468388106674
training @ iter =  154800 , cost =  0.00505097862333
training @ iter =  154900 , cost =  0.0302521642298
training @ iter =  155000 , cost =  0.0628405660391
training @ iter =  155100 , cost =  0.0101291034371
training @ iter =  155200 , cost =  0.000721715041436
training @ iter =  155300 , cost =  0.0273253768682
training @ iter =  155400 , cost =  0.0746344551444
training @ iter =  155500 , cost =  0.0283273700625
training @ iter =  155600 , cost =  0.00987273734063
training @ iter =  155700 , cost =  0.106270372868
training @ iter =  155800 , cost =  0.00668262969702
training @ iter =  155900 , cost =  0.00378030887805
iter  155999  validation
epoch 2, iter 156000, validation error 0.970000 %
epoch 2, iter 156000, train minibatch error 2.000000 %
epoch 2, iter 156000, train buffer error 1.100000 %
training @ iter =  156000 , cost =  0.0476935096085
--> train minibatch error =  0.12
-->  57 33350 90_chunk_17_50000.pkl
training @ iter =  156100 , cost =  0.00408487720415
training @ iter =  156200 , cost =  0.0052546504885
training @ iter =  156300 , cost =  0.0415435805917
training @ iter =  156400 , cost =  0.055960059166
--> train minibatch error =  0.2
-->  58 4750 90_chunk_18_50000.pkl
training @ iter =  156500 , cost =  0.00428526476026
training @ iter =  156600 , cost =  0.0357733257115
training @ iter =  156700 , cost =  0.0167777910829
training @ iter =  156800 , cost =  0.0350376553833
training @ iter =  156900 , cost =  0.0957124456763
--> train minibatch error =  0.26
-->  58 30350 90_chunk_18_50000.pkl
training @ iter =  157000 , cost =  0.0575252920389
--> train minibatch error =  0.14
-->  58 33600 90_chunk_18_50000.pkl
training @ iter =  157100 , cost =  0.00840655341744
training @ iter =  157200 , cost =  0.0122630083933
training @ iter =  157300 , cost =  0.0392194986343
training @ iter =  157400 , cost =  0.0319022499025
training @ iter =  157500 , cost =  0.00394552666694
--> train minibatch error =  0.12
-->  59 10550 90_chunk_19_50000.pkl
training @ iter =  157600 , cost =  0.0349688269198
training @ iter =  157700 , cost =  0.0016698720865
training @ iter =  157800 , cost =  0.0221517682076
training @ iter =  157900 , cost =  0.0402588658035
--> train minibatch error =  0.12
-->  59 29850 90_chunk_19_50000.pkl
iter  157999  validation
epoch 2, iter 158000, validation error 0.998000 %
epoch 2, iter 158000, train minibatch error 0.000000 %
epoch 2, iter 158000, train buffer error 1.500000 %
training @ iter =  158000 , cost =  0.0201086234301
training @ iter =  158100 , cost =  0.0376188382506
training @ iter =  158200 , cost =  0.00788914971054
training @ iter =  158300 , cost =  0.0311520248652
training @ iter =  158400 , cost =  0.0027592824772
training @ iter =  158500 , cost =  0.019750546664
--> train minibatch error =  0.18
-->  60 9100 90_chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  60 12600 90_chunk_20_50000.pkl
training @ iter =  158600 , cost =  0.0269711427391
--> train minibatch error =  0.12
-->  60 16700 90_chunk_20_50000.pkl
training @ iter =  158700 , cost =  0.0048027606681
training @ iter =  158800 , cost =  0.0104541741312
training @ iter =  158900 , cost =  0.0591231137514
training @ iter =  159000 , cost =  0.0052749607712
training @ iter =  159100 , cost =  0.0059278504923
training @ iter =  159200 , cost =  0.0608808249235
training @ iter =  159300 , cost =  0.00438395375386
training @ iter =  159400 , cost =  0.0269123855978
training @ iter =  159500 , cost =  0.0260037090629
training @ iter =  159600 , cost =  0.00310449535027
training @ iter =  159700 , cost =  0.0559904947877
training @ iter =  159800 , cost =  0.0137368254364
training @ iter =  159900 , cost =  0.00450421730056
--> train minibatch error =  0.12
-->  61 30150 90_chunk_21_50000.pkl
iter  159999  validation
epoch 2, iter 160000, validation error 0.960000 %
epoch 2, iter 160000, train minibatch error 0.000000 %
epoch 2, iter 160000, train buffer error 0.700000 %
training @ iter =  160000 , cost =  0.0824403390288
training @ iter =  160100 , cost =  0.0442885309458
--> train minibatch error =  0.12
-->  61 41250 90_chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  61 41300 90_chunk_21_50000.pkl
training @ iter =  160200 , cost =  0.0267582889646
training @ iter =  160300 , cost =  0.00351385050453
training @ iter =  160400 , cost =  0.0573430359364
training @ iter =  160500 , cost =  0.0876073241234
training @ iter =  160600 , cost =  0.00321412016638
training @ iter =  160700 , cost =  0.00995121244341
training @ iter =  160800 , cost =  0.00268865074031
training @ iter =  160900 , cost =  0.0056168967858
training @ iter =  161000 , cost =  0.0119112934917
training @ iter =  161100 , cost =  0.0682533532381
training @ iter =  161200 , cost =  0.00949147623032
training @ iter =  161300 , cost =  0.0160776712
training @ iter =  161400 , cost =  0.0317827090621
training @ iter =  161500 , cost =  0.00646659871563
--> train minibatch error =  0.14
-->  63 9800 90_chunk_23_50000.pkl
training @ iter =  161600 , cost =  0.110096722841
training @ iter =  161700 , cost =  0.102183535695
training @ iter =  161800 , cost =  0.000805543386377
training @ iter =  161900 , cost =  0.00130762904882
iter  161999  validation
epoch 2, iter 162000, validation error 0.980000 %
epoch 2, iter 162000, train minibatch error 0.000000 %
epoch 2, iter 162000, train buffer error 0.800000 %
training @ iter =  162000 , cost =  0.00406099902466
training @ iter =  162100 , cost =  0.000924886029679
training @ iter =  162200 , cost =  0.00979450345039
training @ iter =  162300 , cost =  0.0470014102757
training @ iter =  162400 , cost =  0.011381004937
training @ iter =  162500 , cost =  0.0372628197074
training @ iter =  162600 , cost =  0.0449958220124
training @ iter =  162700 , cost =  0.0349737964571
training @ iter =  162800 , cost =  0.000347021326888
training @ iter =  162900 , cost =  0.395023047924
--> train minibatch error =  0.12
-->  64 28100 90_chunk_24_50000.pkl
--> train minibatch error =  0.14
-->  64 32650 90_chunk_24_50000.pkl
training @ iter =  163000 , cost =  0.049698330462
--> train minibatch error =  0.14
-->  64 36450 90_chunk_24_50000.pkl
training @ iter =  163100 , cost =  0.00474676536396
training @ iter =  163200 , cost =  0.0119652636349
training @ iter =  163300 , cost =  0.0270108804107
training @ iter =  163400 , cost =  0.0135988686234
training @ iter =  163500 , cost =  0.00433463370427
training @ iter =  163600 , cost =  0.0104777440429
training @ iter =  163700 , cost =  0.0291612409055
training @ iter =  163800 , cost =  0.131193503737
training @ iter =  163900 , cost =  0.0054055438377
iter  163999  validation
epoch 2, iter 164000, validation error 0.962000 %
epoch 2, iter 164000, train minibatch error 6.000000 %
epoch 2, iter 164000, train buffer error 1.400000 %
training @ iter =  164000 , cost =  0.012481732294
training @ iter =  164100 , cost =  0.00261355191469
training @ iter =  164200 , cost =  0.00426513096318
training @ iter =  164300 , cost =  0.00270032114349
training @ iter =  164400 , cost =  0.00570435263216
training @ iter =  164500 , cost =  0.00464145420119
training @ iter =  164600 , cost =  0.0310187004507
training @ iter =  164700 , cost =  0.0170723870397
training @ iter =  164800 , cost =  0.0061329882592
training @ iter =  164900 , cost =  0.0107360221446
training @ iter =  165000 , cost =  0.00224355142564
training @ iter =  165100 , cost =  0.00703871948645
training @ iter =  165200 , cost =  0.00466224504635
training @ iter =  165300 , cost =  0.0280459877104
--> train minibatch error =  0.12
-->  66 49400 90_chunk_26_50000.pkl
training @ iter =  165400 , cost =  0.00375751289539
training @ iter =  165500 , cost =  0.116297781467
training @ iter =  165600 , cost =  0.00478143431246
training @ iter =  165700 , cost =  0.00258984859101
training @ iter =  165800 , cost =  0.0143584273756
training @ iter =  165900 , cost =  0.00473204581067
iter  165999  validation
epoch 2, iter 166000, validation error 0.993000 %
epoch 2, iter 166000, train minibatch error 2.000000 %
epoch 2, iter 166000, train buffer error 1.200000 %
training @ iter =  166000 , cost =  0.0880453661084
training @ iter =  166100 , cost =  0.0340553447604
training @ iter =  166200 , cost =  0.00540141714737
training @ iter =  166300 , cost =  0.0027900475543
training @ iter =  166400 , cost =  0.0255978386849
training @ iter =  166500 , cost =  0.00317900627851
training @ iter =  166600 , cost =  0.0208682436496
training @ iter =  166700 , cost =  0.0926601216197
training @ iter =  166800 , cost =  0.072080694139
training @ iter =  166900 , cost =  0.0136408684775
training @ iter =  167000 , cost =  0.0161398705095
ERROR:  /home/ireyes/chunks_feat_50000/chunks_train/90_chunk_28_50000.pkl  has  4  candidates.
training @ iter =  167100 , cost =  0.0133028402925
training @ iter =  167200 , cost =  0.0367648042738
--> train minibatch error =  0.12
-->  69 8950 90_chunk_4_50000.pkl
training @ iter =  167300 , cost =  0.00471187196672
training @ iter =  167400 , cost =  0.0144384093583
training @ iter =  167500 , cost =  0.00250464538112
training @ iter =  167600 , cost =  0.107924319804
training @ iter =  167700 , cost =  0.125020727515
training @ iter =  167800 , cost =  0.10354603827
training @ iter =  167900 , cost =  0.0104503668845
iter  167999  validation
epoch 2, iter 168000, validation error 0.955000 %
epoch 2, iter 168000, train minibatch error 0.000000 %
epoch 2, iter 168000, train buffer error 1.200000 %
training @ iter =  168000 , cost =  0.00225640484132
training @ iter =  168100 , cost =  0.00201215455309
--> train minibatch error =  0.26
-->  70 5900 90_chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  70 5950 90_chunk_5_50000.pkl
training @ iter =  168200 , cost =  0.0574630200863
training @ iter =  168300 , cost =  0.0825786367059
training @ iter =  168400 , cost =  0.0345300324261
training @ iter =  168500 , cost =  0.0109788291156
training @ iter =  168600 , cost =  0.026042195037
training @ iter =  168700 , cost =  0.0367303192616
training @ iter =  168800 , cost =  0.00885145459324
training @ iter =  168900 , cost =  0.00511494232342
training @ iter =  169000 , cost =  0.00652009854093
training @ iter =  169100 , cost =  0.0210508927703
training @ iter =  169200 , cost =  0.00403377274051
training @ iter =  169300 , cost =  0.112671248615
training @ iter =  169400 , cost =  0.0107034733519
training @ iter =  169500 , cost =  0.00595460552722
training @ iter =  169600 , cost =  0.00131994870026
training @ iter =  169700 , cost =  0.0109074963257
training @ iter =  169800 , cost =  0.00309882941656
training @ iter =  169900 , cost =  0.0401944667101
iter  169999  validation
epoch 2, iter 170000, validation error 0.950000 %
epoch 2, iter 170000, train minibatch error 0.000000 %
epoch 2, iter 170000, train buffer error 0.700000 %
training @ iter =  170000 , cost =  0.037777364254
training @ iter =  170100 , cost =  0.0352596305311
training @ iter =  170200 , cost =  0.00187912432011
training @ iter =  170300 , cost =  0.032623719424
training @ iter =  170400 , cost =  0.0890614017844
training @ iter =  170500 , cost =  0.0787717401981
training @ iter =  170600 , cost =  0.00299437646754
training @ iter =  170700 , cost =  0.0649844035506
--> train minibatch error =  0.12
-->  72 33250 90_chunk_7_50000.pkl
training @ iter =  170800 , cost =  0.00816192291677
training @ iter =  170900 , cost =  0.0612974688411
training @ iter =  171000 , cost =  0.0539103783667
training @ iter =  171100 , cost =  0.0339232943952
training @ iter =  171200 , cost =  0.0386781841516
training @ iter =  171300 , cost =  0.0125256767496
training @ iter =  171400 , cost =  0.00976233184338
--> train minibatch error =  0.16
-->  73 21400 90_chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  73 21450 90_chunk_8_50000.pkl
training @ iter =  171500 , cost =  0.0223646983504
training @ iter =  171600 , cost =  0.0908702537417
--> train minibatch error =  0.16
-->  73 31900 90_chunk_8_50000.pkl
training @ iter =  171700 , cost =  0.219755172729
training @ iter =  171800 , cost =  0.0664175003767
training @ iter =  171900 , cost =  0.0237803645432
--> train minibatch error =  0.14
-->  73 44900 90_chunk_8_50000.pkl
iter  171999  validation
epoch 2, iter 172000, validation error 1.001000 %
epoch 2, iter 172000, train minibatch error 0.000000 %
epoch 2, iter 172000, train buffer error 0.800000 %
training @ iter =  172000 , cost =  0.0130902063102
training @ iter =  172100 , cost =  0.0108554791659
training @ iter =  172200 , cost =  0.00083388807252
training @ iter =  172300 , cost =  0.00397322373465
training @ iter =  172400 , cost =  0.209867551923
training @ iter =  172500 , cost =  0.0132379774004
training @ iter =  172600 , cost =  0.0358394086361
training @ iter =  172700 , cost =  0.0656443610787
--> train minibatch error =  0.12
-->  74 33600 90_chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  74 34700 90_chunk_9_50000.pkl
--> train minibatch error =  0.2
-->  74 34750 90_chunk_9_50000.pkl
training @ iter =  172800 , cost =  0.0139819793403
training @ iter =  172900 , cost =  0.000774800078943
training @ iter =  173000 , cost =  0.00292444159277
training @ iter =  173100 , cost =  0.0283216238022
training @ iter =  173200 , cost =  0.141934931278
training @ iter =  173300 , cost =  0.00150287535507
training @ iter =  173400 , cost =  0.00285235908814
training @ iter =  173500 , cost =  0.00501183606684
training @ iter =  173600 , cost =  0.00802864413708
training @ iter =  173700 , cost =  0.00640203710645
training @ iter =  173800 , cost =  0.00175435747951
training @ iter =  173900 , cost =  0.0744110941887
iter  173999  validation
epoch 2, iter 174000, validation error 0.957000 %
epoch 2, iter 174000, train minibatch error 6.000000 %
epoch 2, iter 174000, train buffer error 1.400000 %
training @ iter =  174000 , cost =  0.00281537557021
training @ iter =  174100 , cost =  0.0114983525127
training @ iter =  174200 , cost =  0.0115058254451
training @ iter =  174300 , cost =  0.101645670831
training @ iter =  174400 , cost =  0.0600149147213
training @ iter =  174500 , cost =  0.0449004024267
training @ iter =  174600 , cost =  0.122381404042
training @ iter =  174700 , cost =  0.00263955420814
training @ iter =  174800 , cost =  0.0111573329195
training @ iter =  174900 , cost =  0.0366262830794
training @ iter =  175000 , cost =  0.00820040982217
training @ iter =  175100 , cost =  0.0667668879032
--> train minibatch error =  0.14
-->  77 6500 chunk_12_50000.pkl
training @ iter =  175200 , cost =  0.0309542305768
training @ iter =  175300 , cost =  0.00416844058782
training @ iter =  175400 , cost =  0.0358472503722
training @ iter =  175500 , cost =  0.011252887547
training @ iter =  175600 , cost =  0.0157371163368
training @ iter =  175700 , cost =  0.0552534162998
training @ iter =  175800 , cost =  0.0567144453526
training @ iter =  175900 , cost =  0.00377402547747
iter  175999  validation
epoch 2, iter 176000, validation error 0.898000 %
epoch 2, iter 176000, train minibatch error 0.000000 %
epoch 2, iter 176000, train buffer error 0.900000 %
patience =  275999 0.99 351998
FPR, FNR =  0.0111130116154 0.00677719666623
training @ iter =  176000 , cost =  0.0357406511903
training @ iter =  176100 , cost =  0.000994762871414
--> train minibatch error =  0.12
-->  78 3550 chunk_13_50000.pkl
training @ iter =  176200 , cost =  0.00776090938598
training @ iter =  176300 , cost =  0.000999911921099
training @ iter =  176400 , cost =  0.0203449819237
training @ iter =  176500 , cost =  0.00107357394882
training @ iter =  176600 , cost =  0.0340201817453
training @ iter =  176700 , cost =  0.00301002594642
--> train minibatch error =  0.14
-->  78 34000 chunk_13_50000.pkl
training @ iter =  176800 , cost =  0.00780638866127
training @ iter =  176900 , cost =  0.00474524404854
--> train minibatch error =  0.14
-->  78 45000 chunk_13_50000.pkl
training @ iter =  177000 , cost =  0.0114471521229
training @ iter =  177100 , cost =  0.0881549865007
training @ iter =  177200 , cost =  0.091092415154
training @ iter =  177300 , cost =  0.0100263925269
training @ iter =  177400 , cost =  0.0333238393068
training @ iter =  177500 , cost =  0.0634839236736
training @ iter =  177600 , cost =  0.00267863483168
training @ iter =  177700 , cost =  0.00283247209154
--> train minibatch error =  0.16
-->  79 36550 chunk_14_50000.pkl
training @ iter =  177800 , cost =  0.0134020736441
training @ iter =  177900 , cost =  0.00575856678188
iter  177999  validation
epoch 2, iter 178000, validation error 0.987000 %
epoch 2, iter 178000, train minibatch error 0.000000 %
epoch 2, iter 178000, train buffer error 0.900000 %
training @ iter =  178000 , cost =  0.165607586503
training @ iter =  178100 , cost =  0.008301012218
training @ iter =  178200 , cost =  0.00117214058992
training @ iter =  178300 , cost =  0.0143161294982
training @ iter =  178400 , cost =  0.00848608836532
training @ iter =  178500 , cost =  0.00289048138075
training @ iter =  178600 , cost =  0.0158714726567
training @ iter =  178700 , cost =  0.00774313090369
training @ iter =  178800 , cost =  0.00297961663455
training @ iter =  178900 , cost =  0.00899960845709
training @ iter =  179000 , cost =  0.00329574290663
training @ iter =  179100 , cost =  0.0659032538533
training @ iter =  179200 , cost =  0.019156595692
training @ iter =  179300 , cost =  0.0293220635504
training @ iter =  179400 , cost =  0.00627433881164
training @ iter =  179500 , cost =  0.0363179817796
training @ iter =  179600 , cost =  0.00657269824296
training @ iter =  179700 , cost =  0.00415334664285
training @ iter =  179800 , cost =  0.0155868483707
training @ iter =  179900 , cost =  0.00117984379176
iter  179999  validation
epoch 2, iter 180000, validation error 0.931000 %
epoch 2, iter 180000, train minibatch error 6.000000 %
epoch 2, iter 180000, train buffer error 0.900000 %
training @ iter =  180000 , cost =  0.0786715224385
training @ iter =  180100 , cost =  0.0099336495623
training @ iter =  180200 , cost =  0.0177230294794
training @ iter =  180300 , cost =  0.0147975822911
training @ iter =  180400 , cost =  0.0306888502091
training @ iter =  180500 , cost =  0.00200651655905
training @ iter =  180600 , cost =  0.107305280864
training @ iter =  180700 , cost =  0.0244662109762
--> train minibatch error =  0.16
-->  82 33350 chunk_17_50000.pkl
training @ iter =  180800 , cost =  0.0172946155071
training @ iter =  180900 , cost =  0.00425697211176
training @ iter =  181000 , cost =  0.00702732102945
training @ iter =  181100 , cost =  0.00390991568565
--> train minibatch error =  0.16
-->  83 4750 chunk_18_50000.pkl
training @ iter =  181200 , cost =  0.0114018023014
training @ iter =  181300 , cost =  0.00177063723095
training @ iter =  181400 , cost =  0.0136138452217
training @ iter =  181500 , cost =  0.0110154198483
training @ iter =  181600 , cost =  0.0290733203292
--> train minibatch error =  0.28
-->  83 30350 chunk_18_50000.pkl
training @ iter =  181700 , cost =  0.00975238531828
training @ iter =  181800 , cost =  0.00710291368887
training @ iter =  181900 , cost =  0.0381858088076
iter  181999  validation
epoch 2, iter 182000, validation error 0.909000 %
epoch 2, iter 182000, train minibatch error 0.000000 %
epoch 2, iter 182000, train buffer error 0.900000 %
training @ iter =  182000 , cost =  0.00625645462424
training @ iter =  182100 , cost =  0.0092308698222
training @ iter =  182200 , cost =  0.00130901008379
training @ iter =  182300 , cost =  0.0416168794036
training @ iter =  182400 , cost =  0.100735299289
training @ iter =  182500 , cost =  0.0853429213166
training @ iter =  182600 , cost =  0.0056410105899
--> train minibatch error =  0.14
-->  84 29850 chunk_19_50000.pkl
training @ iter =  182700 , cost =  0.0346872955561
training @ iter =  182800 , cost =  0.111835077405
training @ iter =  182900 , cost =  0.182701051235
training @ iter =  183000 , cost =  0.00294434069656
training @ iter =  183100 , cost =  0.0647007152438
training @ iter =  183200 , cost =  0.0210679955781
--> train minibatch error =  0.16
-->  85 9100 chunk_20_50000.pkl
training @ iter =  183300 , cost =  0.0555289685726
--> train minibatch error =  0.12
-->  85 12600 chunk_20_50000.pkl
--> train minibatch error =  0.12
-->  85 16700 chunk_20_50000.pkl
training @ iter =  183400 , cost =  0.0500723607838
training @ iter =  183500 , cost =  0.00179278850555
training @ iter =  183600 , cost =  0.030724413693
training @ iter =  183700 , cost =  0.00490286108106
training @ iter =  183800 , cost =  0.023504672572
training @ iter =  183900 , cost =  0.00258165039122
iter  183999  validation
epoch 2, iter 184000, validation error 0.918000 %
epoch 2, iter 184000, train minibatch error 0.000000 %
epoch 2, iter 184000, train buffer error 1.000000 %
training @ iter =  184000 , cost =  0.00121042889077
training @ iter =  184100 , cost =  0.0401623733342
training @ iter =  184200 , cost =  0.00440248241648
training @ iter =  184300 , cost =  0.00517048174515
training @ iter =  184400 , cost =  0.0300231687725
training @ iter =  184500 , cost =  0.0410435497761
training @ iter =  184600 , cost =  0.0571589507163
--> train minibatch error =  0.12
-->  86 30150 chunk_21_50000.pkl
training @ iter =  184700 , cost =  0.00593870086595
training @ iter =  184800 , cost =  0.00756913842633
--> train minibatch error =  0.12
-->  86 41250 chunk_21_50000.pkl
--> train minibatch error =  0.12
-->  86 41300 chunk_21_50000.pkl
training @ iter =  184900 , cost =  0.0678501874208
training @ iter =  185000 , cost =  0.0378984063864
--> train minibatch error =  0.12
-->  87 750 chunk_22_50000.pkl
training @ iter =  185100 , cost =  0.00154187320732
training @ iter =  185200 , cost =  0.00583430891857
training @ iter =  185300 , cost =  0.0196333453059
training @ iter =  185400 , cost =  0.0028343051672
training @ iter =  185500 , cost =  0.0753580704331
training @ iter =  185600 , cost =  0.0598213970661
