Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [ 16  32  32 512 512] (5,)
validation set =  100000
training @ iter =  150600 , cost =  0.0140323089436
training @ iter =  150700 , cost =  0.24950094521
training @ iter =  150800 , cost =  0.0290633440018
training @ iter =  150900 , cost =  0.0135285416618
training @ iter =  151000 , cost =  0.00059935124591
training @ iter =  151100 , cost =  0.0452351570129
training @ iter =  151200 , cost =  0.0510636232793
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
training @ iter =  151300 , cost =  0.01254866831
training @ iter =  151400 , cost =  0.0232196226716
training @ iter =  151500 , cost =  0.0139698805287
training @ iter =  151600 , cost =  0.00634306296706
training @ iter =  151700 , cost =  0.0215164441615
training @ iter =  151800 , cost =  0.00219961255789
training @ iter =  151900 , cost =  0.0513784177601
iter  151999  validation
epoch 7, iter 152000, validation error 0.745000 %
epoch 7, iter 152000, train minibatch error 2.000000 %
epoch 7, iter 152000, train buffer error 0.800000 %
training @ iter =  152000 , cost =  0.00409805681556
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  152100 , cost =  0.00928623601794
training @ iter =  152200 , cost =  0.0763687565923
training @ iter =  152300 , cost =  0.00211036740802
training @ iter =  152400 , cost =  0.00333283166401
training @ iter =  152500 , cost =  0.00428752647713
training @ iter =  152600 , cost =  0.0337520316243
training @ iter =  152700 , cost =  0.00564561225474
training @ iter =  152800 , cost =  0.0552958957851
training @ iter =  152900 , cost =  0.00717743998393
training @ iter =  153000 , cost =  0.00506719015539
--> train minibatch error =  0.12
-->  4 36550 chunk_14_50000.pkl
training @ iter =  153100 , cost =  0.225597769022
training @ iter =  153200 , cost =  0.0029799065087
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
training @ iter =  153300 , cost =  0.00102873099968
training @ iter =  153400 , cost =  0.0162212830037
training @ iter =  153500 , cost =  0.000837844563648
training @ iter =  153600 , cost =  0.0070394622162
training @ iter =  153700 , cost =  0.170867517591
training @ iter =  153800 , cost =  0.049728654325
training @ iter =  153900 , cost =  0.00151062372606
iter  153999  validation
epoch 7, iter 154000, validation error 0.731000 %
epoch 7, iter 154000, train minibatch error 2.000000 %
epoch 7, iter 154000, train buffer error 1.000000 %
patience =  253999 0.99 307998
training @ iter =  154000 , cost =  0.00373542238958
training @ iter =  154100 , cost =  0.00818096846342
training @ iter =  154200 , cost =  0.00129494501743
training @ iter =  154300 , cost =  0.00910920929164
training @ iter =  154400 , cost =  0.000714075402357
training @ iter =  154500 , cost =  0.000502725830302
training @ iter =  154600 , cost =  0.00321558327414
training @ iter =  154700 , cost =  0.00292687467299
training @ iter =  154800 , cost =  0.00569555396214
training @ iter =  154900 , cost =  0.00245888647623
training @ iter =  155000 , cost =  0.0361203067005
training @ iter =  155100 , cost =  0.00658521987498
training @ iter =  155200 , cost =  0.00477104773745
training @ iter =  155300 , cost =  0.010399251245
training @ iter =  155400 , cost =  0.0993729904294
training @ iter =  155500 , cost =  0.0794874206185
training @ iter =  155600 , cost =  0.00536470068619
training @ iter =  155700 , cost =  0.0849583595991
training @ iter =  155800 , cost =  0.000913223309908
training @ iter =  155900 , cost =  0.0033517270349
iter  155999  validation
epoch 7, iter 156000, validation error 0.743000 %
epoch 7, iter 156000, train minibatch error 0.000000 %
epoch 7, iter 156000, train buffer error 0.600000 %
training @ iter =  156000 , cost =  0.0224004816264
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  156100 , cost =  0.0188265871257
training @ iter =  156200 , cost =  0.00118288991507
training @ iter =  156300 , cost =  0.0136744538322
training @ iter =  156400 , cost =  0.0131641253829
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  156500 , cost =  0.00128446146846
training @ iter =  156600 , cost =  0.0163568146527
training @ iter =  156700 , cost =  0.012652262114
training @ iter =  156800 , cost =  0.0128274261951
training @ iter =  156900 , cost =  0.036897663027
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
training @ iter =  157000 , cost =  0.0689627081156
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  157100 , cost =  0.023546140641
training @ iter =  157200 , cost =  0.00789843406528
training @ iter =  157300 , cost =  0.0142839578912
training @ iter =  157400 , cost =  0.0553127899766
training @ iter =  157500 , cost =  0.00433908542618
training @ iter =  157600 , cost =  0.0160780679435
training @ iter =  157700 , cost =  0.00121762021445
training @ iter =  157800 , cost =  0.0013603764819
training @ iter =  157900 , cost =  0.0160413272679
--> train minibatch error =  0.16
-->  9 29850 chunk_19_50000.pkl
iter  157999  validation
epoch 7, iter 158000, validation error 0.757000 %
epoch 7, iter 158000, train minibatch error 0.000000 %
epoch 7, iter 158000, train buffer error 0.900000 %
training @ iter =  158000 , cost =  0.00604407768697
training @ iter =  158100 , cost =  0.0614930167794
training @ iter =  158200 , cost =  0.00494863279164
training @ iter =  158300 , cost =  0.0289517883211
training @ iter =  158400 , cost =  0.00326192029752
training @ iter =  158500 , cost =  0.0269464068115
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  158600 , cost =  0.00824680924416
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  158700 , cost =  0.00268970499747
training @ iter =  158800 , cost =  0.0310888309032
training @ iter =  158900 , cost =  0.0555671006441
training @ iter =  159000 , cost =  0.00471062259749
training @ iter =  159100 , cost =  0.00192166818306
training @ iter =  159200 , cost =  0.063070230186
training @ iter =  159300 , cost =  0.00268729543313
training @ iter =  159400 , cost =  0.00309720565565
training @ iter =  159500 , cost =  0.019308174029
training @ iter =  159600 , cost =  0.00161159958225
training @ iter =  159700 , cost =  0.0216307546943
training @ iter =  159800 , cost =  0.00751881115139
training @ iter =  159900 , cost =  0.00704665854573
iter  159999  validation
epoch 7, iter 160000, validation error 0.735000 %
epoch 7, iter 160000, train minibatch error 2.000000 %
epoch 7, iter 160000, train buffer error 0.800000 %
training @ iter =  160000 , cost =  0.0343876369298
training @ iter =  160100 , cost =  0.0477788634598
training @ iter =  160200 , cost =  0.00605532154441
training @ iter =  160300 , cost =  0.00465482892469
training @ iter =  160400 , cost =  0.0175569113344
training @ iter =  160500 , cost =  0.115039788187
training @ iter =  160600 , cost =  0.00838286522776
training @ iter =  160700 , cost =  0.0334357395768
training @ iter =  160800 , cost =  0.0010175028583
training @ iter =  160900 , cost =  0.00178819429129
training @ iter =  161000 , cost =  0.00112243893091
training @ iter =  161100 , cost =  0.0379728525877
training @ iter =  161200 , cost =  0.00538441771641
training @ iter =  161300 , cost =  0.0537285134196
training @ iter =  161400 , cost =  0.0412804968655
training @ iter =  161500 , cost =  0.00571742886677
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  161600 , cost =  0.0553836785257
training @ iter =  161700 , cost =  0.0275365114212
training @ iter =  161800 , cost =  0.00253003509715
training @ iter =  161900 , cost =  0.00138356653042
iter  161999  validation
epoch 7, iter 162000, validation error 0.764000 %
epoch 7, iter 162000, train minibatch error 0.000000 %
epoch 7, iter 162000, train buffer error 0.800000 %
training @ iter =  162000 , cost =  0.00353980250657
training @ iter =  162100 , cost =  0.000705701240804
training @ iter =  162200 , cost =  0.00405927514657
training @ iter =  162300 , cost =  0.068670809269
training @ iter =  162400 , cost =  0.00593279022723
training @ iter =  162500 , cost =  0.0175491906703
training @ iter =  162600 , cost =  0.0104971360415
training @ iter =  162700 , cost =  0.00238348031417
training @ iter =  162800 , cost =  0.000102692050859
training @ iter =  162900 , cost =  0.188004434109
training @ iter =  163000 , cost =  0.0942315757275
training @ iter =  163100 , cost =  0.00274284789339
training @ iter =  163200 , cost =  0.0202590636909
training @ iter =  163300 , cost =  0.0290357526392
training @ iter =  163400 , cost =  0.00458337413147
training @ iter =  163500 , cost =  0.01256494876
training @ iter =  163600 , cost =  0.0030659402255
training @ iter =  163700 , cost =  0.0683538615704
training @ iter =  163800 , cost =  0.127225831151
training @ iter =  163900 , cost =  0.00341107975692
iter  163999  validation
epoch 7, iter 164000, validation error 0.810000 %
epoch 7, iter 164000, train minibatch error 2.000000 %
epoch 7, iter 164000, train buffer error 0.600000 %
training @ iter =  164000 , cost =  0.00827126484364
training @ iter =  164100 , cost =  0.00132561009377
training @ iter =  164200 , cost =  0.00736374035478
training @ iter =  164300 , cost =  0.00203717197292
training @ iter =  164400 , cost =  0.0014398045605
training @ iter =  164500 , cost =  0.00246351351961
training @ iter =  164600 , cost =  0.0289658475667
training @ iter =  164700 , cost =  0.026125697419
training @ iter =  164800 , cost =  0.00565667077899
training @ iter =  164900 , cost =  0.0032253342215
training @ iter =  165000 , cost =  0.00286228116602
training @ iter =  165100 , cost =  0.00113607093226
training @ iter =  165200 , cost =  0.0137615641579
training @ iter =  165300 , cost =  0.00385683891363
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  165400 , cost =  0.00208706501871
training @ iter =  165500 , cost =  0.000625327520538
training @ iter =  165600 , cost =  0.00329648517072
training @ iter =  165700 , cost =  0.00134827871807
training @ iter =  165800 , cost =  0.0105720087886
training @ iter =  165900 , cost =  0.00640450883657
iter  165999  validation
epoch 7, iter 166000, validation error 0.739000 %
epoch 7, iter 166000, train minibatch error 2.000000 %
epoch 7, iter 166000, train buffer error 1.000000 %
training @ iter =  166000 , cost =  0.0305285230279
training @ iter =  166100 , cost =  0.0332946740091
training @ iter =  166200 , cost =  0.00300359283574
training @ iter =  166300 , cost =  0.00175689533353
training @ iter =  166400 , cost =  0.00944624748081
training @ iter =  166500 , cost =  0.00130867317785
training @ iter =  166600 , cost =  0.0137324370444
training @ iter =  166700 , cost =  0.0501981452107
training @ iter =  166800 , cost =  0.0268873218447
training @ iter =  166900 , cost =  0.00224364944734
training @ iter =  167000 , cost =  0.0283751748502
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  167100 , cost =  0.00172322953586
training @ iter =  167200 , cost =  0.0162154212594
training @ iter =  167300 , cost =  0.0153000187129
training @ iter =  167400 , cost =  0.0075692278333
training @ iter =  167500 , cost =  0.00343129877001
training @ iter =  167600 , cost =  0.095680102706
training @ iter =  167700 , cost =  0.0949711352587
training @ iter =  167800 , cost =  0.0880981385708
training @ iter =  167900 , cost =  0.00574765680358
iter  167999  validation
epoch 7, iter 168000, validation error 0.741000 %
epoch 7, iter 168000, train minibatch error 0.000000 %
epoch 7, iter 168000, train buffer error 1.000000 %
training @ iter =  168000 , cost =  0.00161529064644
training @ iter =  168100 , cost =  0.00107561436016
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  168200 , cost =  0.0407624728978
training @ iter =  168300 , cost =  0.0875325426459
training @ iter =  168400 , cost =  0.00495570106432
training @ iter =  168500 , cost =  0.00886757671833
training @ iter =  168600 , cost =  0.025804867968
training @ iter =  168700 , cost =  0.0100870765746
training @ iter =  168800 , cost =  0.0180112738162
training @ iter =  168900 , cost =  0.00171108869836
training @ iter =  169000 , cost =  0.0073670912534
training @ iter =  169100 , cost =  0.0312432050705
training @ iter =  169200 , cost =  0.0111099267378
training @ iter =  169300 , cost =  0.0202486030757
training @ iter =  169400 , cost =  0.00384995224886
training @ iter =  169500 , cost =  0.0126727353781
training @ iter =  169600 , cost =  0.000306915957481
training @ iter =  169700 , cost =  0.0104965446517
training @ iter =  169800 , cost =  0.000971972884145
training @ iter =  169900 , cost =  0.0664684176445
iter  169999  validation
epoch 7, iter 170000, validation error 0.743000 %
epoch 7, iter 170000, train minibatch error 0.000000 %
epoch 7, iter 170000, train buffer error 0.600000 %
training @ iter =  170000 , cost =  0.0333800166845
training @ iter =  170100 , cost =  0.0201717112213
training @ iter =  170200 , cost =  0.00364812184125
training @ iter =  170300 , cost =  0.0351648107171
training @ iter =  170400 , cost =  0.130636096001
training @ iter =  170500 , cost =  0.0447123683989
training @ iter =  170600 , cost =  0.0044491905719
training @ iter =  170700 , cost =  0.0493179708719
training @ iter =  170800 , cost =  0.0170313697308
training @ iter =  170900 , cost =  0.0872915014625
training @ iter =  171000 , cost =  0.0129529116675
training @ iter =  171100 , cost =  0.0133786071092
training @ iter =  171200 , cost =  0.0100222043693
training @ iter =  171300 , cost =  0.00417583063245
training @ iter =  171400 , cost =  0.0126933502033
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  171500 , cost =  0.0247554369271
training @ iter =  171600 , cost =  0.133823275566
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.2
-->  23 31900 chunk_8_50000.pkl
training @ iter =  171700 , cost =  0.371189981699
--> train minibatch error =  0.12
-->  23 32100 chunk_8_50000.pkl
training @ iter =  171800 , cost =  0.023183548823
training @ iter =  171900 , cost =  0.0108222234994
iter  171999  validation
epoch 7, iter 172000, validation error 0.757000 %
epoch 7, iter 172000, train minibatch error 0.000000 %
epoch 7, iter 172000, train buffer error 0.800000 %
training @ iter =  172000 , cost =  0.00332611985505
training @ iter =  172100 , cost =  0.0435768514872
training @ iter =  172200 , cost =  0.00189133221284
training @ iter =  172300 , cost =  0.000264253088972
training @ iter =  172400 , cost =  0.0996130779386
training @ iter =  172500 , cost =  0.00802787858993
training @ iter =  172600 , cost =  0.0839054659009
training @ iter =  172700 , cost =  0.0881834030151
--> train minibatch error =  0.24
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.26
-->  24 34750 chunk_9_50000.pkl
training @ iter =  172800 , cost =  0.0335765369236
training @ iter =  172900 , cost =  0.000383945676731
training @ iter =  173000 , cost =  0.00436044437811
training @ iter =  173100 , cost =  0.040997043252
training @ iter =  173200 , cost =  0.116989485919
training @ iter =  173300 , cost =  0.000836240651552
training @ iter =  173400 , cost =  0.00202846131288
training @ iter =  173500 , cost =  0.00376059836708
training @ iter =  173600 , cost =  0.00233865086921
training @ iter =  173700 , cost =  0.00246389140375
training @ iter =  173800 , cost =  0.00129572360311
training @ iter =  173900 , cost =  0.0739693045616
iter  173999  validation
epoch 8, iter 174000, validation error 0.760000 %
epoch 8, iter 174000, train minibatch error 4.000000 %
epoch 8, iter 174000, train buffer error 0.800000 %
training @ iter =  174000 , cost =  0.00320392032154
training @ iter =  174100 , cost =  0.00506389001384
training @ iter =  174200 , cost =  0.00842605903745
training @ iter =  174300 , cost =  0.115068681538
--> train minibatch error =  0.12
-->  1 16150 chunk_11_50000.pkl
training @ iter =  174400 , cost =  0.0408800132573
training @ iter =  174500 , cost =  0.00610651262105
training @ iter =  174600 , cost =  0.00715785007924
training @ iter =  174700 , cost =  0.00245446455665
training @ iter =  174800 , cost =  0.00358787481673
training @ iter =  174900 , cost =  0.0732771605253
training @ iter =  175000 , cost =  0.00208132411353
training @ iter =  175100 , cost =  0.0313309617341
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  175200 , cost =  0.0174605194479
training @ iter =  175300 , cost =  0.00222957064398
training @ iter =  175400 , cost =  0.0123155713081
training @ iter =  175500 , cost =  0.0261844843626
training @ iter =  175600 , cost =  0.00540604954585
training @ iter =  175700 , cost =  0.0295627359301
training @ iter =  175800 , cost =  0.013873970136
training @ iter =  175900 , cost =  0.0022722654976
--> train minibatch error =  0.12
-->  2 44550 chunk_12_50000.pkl
iter  175999  validation
epoch 8, iter 176000, validation error 0.751000 %
epoch 8, iter 176000, train minibatch error 4.000000 %
epoch 8, iter 176000, train buffer error 0.500000 %
training @ iter =  176000 , cost =  0.0315913185477
training @ iter =  176100 , cost =  0.00220099580474
training @ iter =  176200 , cost =  0.00491968449205
training @ iter =  176300 , cost =  0.00171473715454
training @ iter =  176400 , cost =  0.00742942327634
training @ iter =  176500 , cost =  0.00123358052224
training @ iter =  176600 , cost =  0.012154028751
training @ iter =  176700 , cost =  0.005931454245
--> train minibatch error =  0.14
-->  3 34000 chunk_13_50000.pkl
training @ iter =  176800 , cost =  0.00368780363351
training @ iter =  176900 , cost =  0.00111895299051
training @ iter =  177000 , cost =  0.00489116692916
training @ iter =  177100 , cost =  0.0330067947507
training @ iter =  177200 , cost =  0.0665737837553
training @ iter =  177300 , cost =  0.00509365368634
training @ iter =  177400 , cost =  0.0125386528671
training @ iter =  177500 , cost =  0.0431105047464
training @ iter =  177600 , cost =  0.0029741213657
training @ iter =  177700 , cost =  0.00473312428221
training @ iter =  177800 , cost =  0.00600180076435
training @ iter =  177900 , cost =  0.00291004171595
--> train minibatch error =  0.12
-->  4 46200 chunk_14_50000.pkl
--> train minibatch error =  0.12
-->  4 46300 chunk_14_50000.pkl
iter  177999  validation
epoch 8, iter 178000, validation error 0.755000 %
epoch 8, iter 178000, train minibatch error 0.000000 %
epoch 8, iter 178000, train buffer error 1.500000 %
training @ iter =  178000 , cost =  0.0961990058422
training @ iter =  178100 , cost =  0.0120387449861
training @ iter =  178200 , cost =  0.00103467795998
training @ iter =  178300 , cost =  0.0343150161207
training @ iter =  178400 , cost =  0.0017140537966
training @ iter =  178500 , cost =  0.00187781185377
training @ iter =  178600 , cost =  0.019652010873
training @ iter =  178700 , cost =  0.00117818429135
training @ iter =  178800 , cost =  0.00165219488554
training @ iter =  178900 , cost =  0.00483255786821
training @ iter =  179000 , cost =  0.00141125696246
training @ iter =  179100 , cost =  0.0248104557395
training @ iter =  179200 , cost =  0.00984760001302
training @ iter =  179300 , cost =  0.0120288571343
training @ iter =  179400 , cost =  0.00481292791665
training @ iter =  179500 , cost =  0.0230391733348
training @ iter =  179600 , cost =  0.00611660769209
training @ iter =  179700 , cost =  0.0140744475648
training @ iter =  179800 , cost =  0.00484429858625
training @ iter =  179900 , cost =  0.000452979496913
iter  179999  validation
epoch 8, iter 180000, validation error 0.744000 %
epoch 8, iter 180000, train minibatch error 4.000000 %
epoch 8, iter 180000, train buffer error 0.700000 %
training @ iter =  180000 , cost =  0.0248820539564
training @ iter =  180100 , cost =  0.00897888280451
training @ iter =  180200 , cost =  0.0286907535046
training @ iter =  180300 , cost =  0.00252800039016
training @ iter =  180400 , cost =  0.0157132241875
training @ iter =  180500 , cost =  0.00148483691737
training @ iter =  180600 , cost =  0.0437863096595
training @ iter =  180700 , cost =  0.00245326571167
--> train minibatch error =  0.2
-->  7 33350 chunk_17_50000.pkl
training @ iter =  180800 , cost =  0.00475328369066
training @ iter =  180900 , cost =  0.00172527879477
training @ iter =  181000 , cost =  0.00806869287044
training @ iter =  181100 , cost =  0.0131151340902
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  181200 , cost =  0.00267631653696
training @ iter =  181300 , cost =  0.00312752602622
training @ iter =  181400 , cost =  0.00405511213467
training @ iter =  181500 , cost =  0.0222632698715
training @ iter =  181600 , cost =  0.0314870588481
--> train minibatch error =  0.28
-->  8 30350 chunk_18_50000.pkl
training @ iter =  181700 , cost =  0.00450247898698
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  181800 , cost =  0.0200089532882
training @ iter =  181900 , cost =  0.00706026190892
iter  181999  validation
epoch 8, iter 182000, validation error 0.754000 %
epoch 8, iter 182000, train minibatch error 0.000000 %
epoch 8, iter 182000, train buffer error 1.000000 %
training @ iter =  182000 , cost =  0.00898718461394
training @ iter =  182100 , cost =  0.025754282251
training @ iter =  182200 , cost =  0.00313262711279
training @ iter =  182300 , cost =  0.0234468299896
training @ iter =  182400 , cost =  0.131320819259
training @ iter =  182500 , cost =  0.133053287864
training @ iter =  182600 , cost =  0.00255744927563
--> train minibatch error =  0.16
-->  9 29850 chunk_19_50000.pkl
training @ iter =  182700 , cost =  0.00863531790674
training @ iter =  182800 , cost =  0.141084134579
training @ iter =  182900 , cost =  0.169180259109
training @ iter =  183000 , cost =  0.00272253667936
training @ iter =  183100 , cost =  0.0802998915315
training @ iter =  183200 , cost =  0.0136430021375
--> train minibatch error =  0.18
-->  10 9100 chunk_20_50000.pkl
training @ iter =  183300 , cost =  0.0438160002232
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
training @ iter =  183400 , cost =  0.0304879918694
training @ iter =  183500 , cost =  0.00205292645842
training @ iter =  183600 , cost =  0.00373853929341
training @ iter =  183700 , cost =  0.00802584271878
training @ iter =  183800 , cost =  0.0107506969944
training @ iter =  183900 , cost =  0.00160388904624
iter  183999  validation
epoch 8, iter 184000, validation error 0.748000 %
epoch 8, iter 184000, train minibatch error 0.000000 %
epoch 8, iter 184000, train buffer error 1.200000 %
training @ iter =  184000 , cost =  0.000762806856073
training @ iter =  184100 , cost =  0.0139551460743
training @ iter =  184200 , cost =  0.00184069562238
training @ iter =  184300 , cost =  0.00305819394998
training @ iter =  184400 , cost =  0.0118762897328
training @ iter =  184500 , cost =  0.0335514061153
training @ iter =  184600 , cost =  0.00480388384312
training @ iter =  184700 , cost =  0.0153744593263
training @ iter =  184800 , cost =  0.00246123271063
training @ iter =  184900 , cost =  0.0653605237603
training @ iter =  185000 , cost =  0.00882738549262
training @ iter =  185100 , cost =  0.000706453341991
training @ iter =  185200 , cost =  0.00509740179405
training @ iter =  185300 , cost =  0.00565755739808
training @ iter =  185400 , cost =  0.000344112078892
training @ iter =  185500 , cost =  0.0504254624248
training @ iter =  185600 , cost =  0.0500024072826
training @ iter =  185700 , cost =  0.012876062654
training @ iter =  185800 , cost =  0.00087644852465
training @ iter =  185900 , cost =  0.00422741472721
iter  185999  validation
epoch 8, iter 186000, validation error 0.766000 %
epoch 8, iter 186000, train minibatch error 2.000000 %
epoch 8, iter 186000, train buffer error 0.600000 %
training @ iter =  186000 , cost =  0.0337261296809
training @ iter =  186100 , cost =  0.00473882025108
training @ iter =  186200 , cost =  0.00893188640475
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  186300 , cost =  0.0018640384078
training @ iter =  186400 , cost =  0.00175654352643
training @ iter =  186500 , cost =  0.00905626732856
training @ iter =  186600 , cost =  0.140401944518
training @ iter =  186700 , cost =  0.0197451859713
training @ iter =  186800 , cost =  0.0243594571948
training @ iter =  186900 , cost =  0.00517889857292
training @ iter =  187000 , cost =  0.0223272368312
training @ iter =  187100 , cost =  0.0006181250792
training @ iter =  187200 , cost =  0.043849568814
training @ iter =  187300 , cost =  0.0145618570969
training @ iter =  187400 , cost =  0.00269874371588
training @ iter =  187500 , cost =  0.0133864171803
training @ iter =  187600 , cost =  0.00535046914592
training @ iter =  187700 , cost =  0.000521935522556
training @ iter =  187800 , cost =  0.015958558768
training @ iter =  187900 , cost =  0.0185495242476
iter  187999  validation
epoch 8, iter 188000, validation error 0.747000 %
epoch 8, iter 188000, train minibatch error 0.000000 %
epoch 8, iter 188000, train buffer error 0.600000 %
training @ iter =  188000 , cost =  0.0030943499878
training @ iter =  188100 , cost =  0.00350794941187
training @ iter =  188200 , cost =  0.0194678585976
training @ iter =  188300 , cost =  0.00780426990241
training @ iter =  188400 , cost =  0.000528933596797
training @ iter =  188500 , cost =  0.0235501714051
training @ iter =  188600 , cost =  0.000877965067048
training @ iter =  188700 , cost =  0.00360789778642
training @ iter =  188800 , cost =  0.00292550772429
training @ iter =  188900 , cost =  0.00242246990092
training @ iter =  189000 , cost =  0.0661275312304
training @ iter =  189100 , cost =  0.0101709868759
training @ iter =  189200 , cost =  0.00146993994713
training @ iter =  189300 , cost =  0.00198926730081
training @ iter =  189400 , cost =  0.00316860736348
training @ iter =  189500 , cost =  0.00237823324278
training @ iter =  189600 , cost =  0.101388342679
training @ iter =  189700 , cost =  0.159360364079
training @ iter =  189800 , cost =  0.0072048259899
training @ iter =  189900 , cost =  0.0228919051588
iter  189999  validation
epoch 8, iter 190000, validation error 0.741000 %
epoch 8, iter 190000, train minibatch error 0.000000 %
epoch 8, iter 190000, train buffer error 0.200000 %
training @ iter =  190000 , cost =  0.00759889604524
--> train minibatch error =  0.14
-->  16 49400 chunk_26_50000.pkl
training @ iter =  190100 , cost =  0.006948673632
training @ iter =  190200 , cost =  0.0255198031664
training @ iter =  190300 , cost =  0.00068195554195
training @ iter =  190400 , cost =  0.00105501140933
training @ iter =  190500 , cost =  0.00720595242456
training @ iter =  190600 , cost =  0.0618713609874
training @ iter =  190700 , cost =  0.00763517990708
training @ iter =  190800 , cost =  0.0161427073181
training @ iter =  190900 , cost =  0.0774227306247
training @ iter =  191000 , cost =  0.00453103939071
training @ iter =  191100 , cost =  0.00296289566904
training @ iter =  191200 , cost =  0.000548808660824
training @ iter =  191300 , cost =  0.00353441713378
training @ iter =  191400 , cost =  0.137824013829
training @ iter =  191500 , cost =  0.0188426971436
training @ iter =  191600 , cost =  0.0413258373737
training @ iter =  191700 , cost =  0.00252126064152
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  191800 , cost =  0.0175832863897
training @ iter =  191900 , cost =  0.0121257556602
iter  191999  validation
epoch 8, iter 192000, validation error 0.758000 %
epoch 8, iter 192000, train minibatch error 2.000000 %
epoch 8, iter 192000, train buffer error 0.700000 %
training @ iter =  192000 , cost =  0.0740943551064
training @ iter =  192100 , cost =  0.00642507057637
training @ iter =  192200 , cost =  0.0108562232926
training @ iter =  192300 , cost =  0.0133332619444
training @ iter =  192400 , cost =  0.0640193149447
training @ iter =  192500 , cost =  0.0747308507562
training @ iter =  192600 , cost =  0.00332829775289
training @ iter =  192700 , cost =  0.00785320531577
training @ iter =  192800 , cost =  0.00284725148231
training @ iter =  192900 , cost =  0.00267946184613
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  193000 , cost =  0.0205411761999
training @ iter =  193100 , cost =  0.0111009264365
training @ iter =  193200 , cost =  0.00228242715821
training @ iter =  193300 , cost =  0.108983591199
training @ iter =  193400 , cost =  0.000307535636239
training @ iter =  193500 , cost =  0.0141510199755
training @ iter =  193600 , cost =  0.00324078625999
training @ iter =  193700 , cost =  0.00388629222289
training @ iter =  193800 , cost =  0.0887500569224
--> train minibatch error =  0.12
-->  21 4300 chunk_6_50000.pkl
training @ iter =  193900 , cost =  0.0575565397739
iter  193999  validation
epoch 8, iter 194000, validation error 0.733000 %
epoch 8, iter 194000, train minibatch error 2.000000 %
epoch 8, iter 194000, train buffer error 0.500000 %
training @ iter =  194000 , cost =  0.000841902045067
training @ iter =  194100 , cost =  0.0020663770847
training @ iter =  194200 , cost =  0.0012291764142
training @ iter =  194300 , cost =  0.0352456718683
training @ iter =  194400 , cost =  0.0202267989516
training @ iter =  194500 , cost =  0.00336495693773
training @ iter =  194600 , cost =  0.0682930201292
training @ iter =  194700 , cost =  0.00280299875885
training @ iter =  194800 , cost =  0.00333176855929
training @ iter =  194900 , cost =  0.00221528974362
training @ iter =  195000 , cost =  0.00461951177567
training @ iter =  195100 , cost =  0.0269761234522
training @ iter =  195200 , cost =  0.00272710085846
training @ iter =  195300 , cost =  0.00374366901815
training @ iter =  195400 , cost =  0.00414044223726
training @ iter =  195500 , cost =  0.00386716495268
training @ iter =  195600 , cost =  0.00864115636796
training @ iter =  195700 , cost =  0.00225401250646
training @ iter =  195800 , cost =  0.00131652411073
training @ iter =  195900 , cost =  0.0123435594141
iter  195999  validation
epoch 8, iter 196000, validation error 0.725000 %
epoch 8, iter 196000, train minibatch error 0.000000 %
epoch 8, iter 196000, train buffer error 0.900000 %
training @ iter =  196000 , cost =  0.0569343790412
training @ iter =  196100 , cost =  0.0209346152842
training @ iter =  196200 , cost =  0.00375498505309
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
